review_id,up_vote
15752,8014
15753,911
15754,6465
15755,697
15756,5486
15757,1152
15758,1744
15759,8306
15760,8013
15761,5003
15762,7513
15763,2395
15764,3017
15765,5234
15766,8964
15767,3477
15768,7776
15769,4645
15770,1434
15771,7732
15772,8106
15773,4440
15774,1447
15775,4315
15776,8753
15777,4991
15778,8655
15779,577
15780,5088
15781,8104
15782,5159
15783,4994
15784,2733
15785,4436
15786,6896
15787,5386
15788,1383
15789,1162
15790,5029
15791,4074
15792,5967
15793,719
15794,5575
15795,177
15796,6699
15797,4594
15798,2216
15799,8235
15800,6245
15801,6707
15802,4702
15803,2192
15804,5215
15805,6076
15806,5253
15807,1169
15808,1807
15809,8059
15810,1582
15811,4374
15812,1226
15813,1495
15814,8805
15815,7491
15816,3166
15817,5098
15818,1492
15819,884
15820,7323
15821,4291
15822,1724
15823,1562
15824,5531
15825,8494
15826,5571
15827,3857
15828,8657
15829,3972
15830,729
15831,629
15832,3751
15833,8
15834,5374
15835,1033
15836,399
15837,4456
15838,6001
15839,4858
15840,3085
15841,7021
15842,6832
15843,5485
15844,5537
15845,8565
15846,8546
15847,1620
15848,4931
15849,1848
15850,1301
15851,189
15852,1549
15853,2795
15854,3844
15855,5239
15856,707
15857,2234
15858,5048
15859,8426
15860,5389
15861,592
15862,4069
15863,425
15864,7926
15865,782
15866,3053
15867,8488
15868,7410
15869,325
15870,492
15871,901
15872,4180
15873,8806
15874,2770
15875,4168
15876,5143
15877,6386
15878,4231
15879,1043
15880,1020
15881,7578
15882,3230
15883,8015
15884,6909
15885,6657
15886,7712
15887,7933
15888,4466
15889,8995
15890,3691
15891,1491
15892,2659
15893,6882
15894,8370
15895,26
15896,5775
15897,2721
15898,2843
15899,1487
15900,2078
15901,7561
15902,104
15903,4918
15904,1303
15905,4268
15906,6600
15907,7736
15908,1478
15909,130
15910,4103
15911,3748
15912,3828
15913,4193
15914,861
15915,5575
15916,743
15917,7246
15918,2834
15919,1786
15920,5687
15921,8058
15922,6371
15923,3662
15924,1532
15925,8235
15926,4380
15927,8340
15928,166
15929,8347
15930,2466
15931,7980
15932,5731
15933,5372
15934,764
15935,2404
15936,4575
15937,6498
15938,5273
15939,6742
15940,5468
15941,1534
15942,8594
15943,4186
15944,2190
15945,6798
15946,8392
15947,2900
15948,4807
15949,163
15950,1825
15951,1785
15952,1967
15953,2243
15954,452
15955,7824
15956,1198
15957,1924
15958,8653
15959,6274
15960,4479
15961,473
15962,1586
15963,2045
15964,4569
15965,6638
15966,2151
15967,3131
15968,551
15969,5152
15970,2880
15971,6179
15972,6331
15973,7394
15974,7089
15975,8633
15976,3157
15977,7873
15978,3223
15979,6965
15980,3064
15981,2284
15982,2375
15983,4456
15984,6301
15985,6589
15986,2525
15987,8890
15988,1161
15989,4852
15990,3309
15991,8148
15992,5260
15993,6710
15994,7867
15995,604
15996,5826
15997,1121
15998,1583
15999,2324
16000,3806
16001,7585
16002,1413
16003,8216
16004,7538
16005,6452
16006,3186
16007,2600
16008,4988
16009,929
16010,1993
16011,42
16012,2772
16013,1595
16014,6391
16015,1271
16016,225
16017,7024
16018,4579
16019,3582
16020,2164
16021,551
16022,7214
16023,8726
16024,7956
16025,3036
16026,1375
16027,7429
16028,2860
16029,2308
16030,1178
16031,5923
16032,5627
16033,3369
16034,1148
16035,2313
16036,383
16037,5556
16038,5389
16039,5165
16040,8695
16041,4260
16042,8900
16043,2958
16044,6046
16045,4776
16046,4049
16047,321
16048,5081
16049,6488
16050,4552
16051,3771
16052,6806
16053,2854
16054,8780
16055,2163
16056,4849
16057,4577
16058,798
16059,5999
16060,1632
16061,3229
16062,7310
16063,2891
16064,6521
16065,8662
16066,1133
16067,1657
16068,1968
16069,2806
16070,597
16071,748
16072,7164
16073,4272
16074,3110
16075,7099
16076,597
16077,5759
16078,7883
16079,2966
16080,8892
16081,8252
16082,8971
16083,6522
16084,8146
16085,4086
16086,5746
16087,6830
16088,8726
16089,4695
16090,7676
16091,4453
16092,4704
16093,8540
16094,6735
16095,8098
16096,6181
16097,1
16098,8928
16099,1734
16100,6024
16101,6022
16102,589
16103,6568
16104,8216
16105,8972
16106,5564
16107,2877
16108,4248
16109,7797
16110,5528
16111,3917
16112,6576
16113,5134
16114,5274
16115,8311
16116,3355
16117,3062
16118,4580
16119,5910
16120,7775
16121,6109
16122,4212
16123,3145
16124,4086
16125,5664
16126,826
16127,3474
16128,5418
16129,2732
16130,7819
16131,7692
16132,6744
16133,7803
16134,8097
16135,930
16136,4148
16137,6871
16138,6953
16139,8592
16140,4669
16141,372
16142,2578
16143,8097
16144,7488
16145,1228
16146,4986
16147,2634
16148,37
16149,2041
16150,4209
16151,822
16152,7758
16153,5512
16154,5556
16155,5590
16156,8827
16157,5208
16158,3438
16159,2188
16160,128
16161,616
16162,2611
16163,4251
16164,6088
16165,2760
16166,7409
16167,402
16168,6563
16169,2302
16170,1757
16171,7775
16172,5824
16173,806
16174,1267
16175,5712
16176,3392
16177,2763
16178,570
16179,3482
16180,5029
16181,5854
16182,3177
16183,6101
16184,2464
16185,1979
16186,992
16187,4458
16188,3933
16189,3116
16190,2539
16191,5249
16192,106
16193,6829
16194,3157
16195,8009
16196,4679
16197,5135
16198,6295
16199,6984
16200,3163
16201,3749
16202,3671
16203,803
16204,4358
16205,6930
16206,3571
16207,8979
16208,297
16209,8953
16210,2950
16211,5735
16212,3742
16213,2429
16214,2319
16215,7660
16216,7096
16217,1303
16218,805
16219,5544
16220,8553
16221,5796
16222,8074
16223,3275
16224,6014
16225,4626
16226,7465
16227,5170
16228,6127
16229,3304
16230,1451
16231,2347
16232,2343
16233,1990
16234,7155
16235,5320
16236,2168
16237,4680
16238,4370
16239,421
16240,1340
16241,4389
16242,7321
16243,3589
16244,6892
16245,4528
16246,8125
16247,4309
16248,1043
16249,5883
16250,3949
16251,3342
16252,5807
16253,7490
16254,6163
16255,2483
16256,4534
16257,4472
16258,364
16259,5904
16260,1451
16261,8083
16262,7968
16263,3647
16264,471
16265,7196
16266,3126
16267,4209
16268,1932
16269,6622
16270,8721
16271,2914
16272,2255
16273,149
16274,2805
16275,4167
16276,2840
16277,3671
16278,1144
16279,3720
16280,1823
16281,2034
16282,3092
16283,6468
16284,7514
16285,3343
16286,2713
16287,1415
16288,6779
16289,8015
16290,1626
16291,6276
16292,7071
16293,1373
16294,896
16295,3721
16296,8085
16297,6250
16298,199
16299,6220
16300,5876
16301,8336
16302,6017
16303,7824
16304,6431
16305,4846
16306,275
16307,7741
16308,2697
16309,2474
16310,2915
16311,8244
16312,7798
16313,857
16314,2435
16315,3229
16316,8001
16317,5170
16318,5368
16319,5084
16320,8691
16321,1957
16322,1469
16323,5690
16324,4779
16325,4041
16326,1875
16327,4309
16328,6449
16329,7816
16330,499
16331,1459
16332,5242
16333,7408
16334,5553
16335,8841
16336,4580
16337,1274
16338,6508
16339,6978
16340,4631
16341,1859
16342,7358
16343,1821
16344,5282
16345,8378
16346,1909
16347,7800
16348,3751
16349,2557
16350,5558
16351,8599
16352,3860
16353,1696
16354,7483
16355,2221
16356,5980
16357,3571
16358,8184
16359,1009
16360,4212
16361,7491
16362,8747
16363,8497
16364,8007
16365,362
16366,8574
16367,2391
16368,1474
16369,3087
16370,3936
16371,4395
16372,1338
16373,3293
16374,7853
16375,8689
16376,8197
16377,2012
16378,1921
16379,3792
16380,8097
16381,6241
16382,5709
16383,6746
16384,2571
16385,6844
16386,4101
16387,330
16388,1438
16389,3492
16390,79
16391,1143
16392,8103
16393,4717
16394,8839
16395,5587
16396,8036
16397,354
16398,7331
16399,4635
16400,8075
16401,2983
16402,8492
16403,2506
16404,1439
16405,4705
16406,3488
16407,6692
16408,1716
16409,1038
16410,1730
16411,1485
16412,5011
16413,29
16414,1193
16415,7
16416,7011
16417,5328
16418,5293
16419,6406
16420,175
16421,4390
16422,6847
16423,5109
16424,6053
16425,1302
16426,2302
16427,659
16428,8911
16429,5182
16430,7098
16431,4115
16432,1758
16433,5097
16434,4561
16435,5440
16436,1035
16437,3779
16438,1361
16439,1530
16440,8884
16441,5898
16442,1948
16443,2614
16444,2336
16445,2180
16446,7799
16447,3540
16448,8108
16449,4766
16450,3297
16451,950
16452,8890
16453,2985
16454,2936
16455,6
16456,1049
16457,3981
16458,4142
16459,4005
16460,3121
16461,3712
16462,3114
16463,2859
16464,2509
16465,5236
16466,461
16467,915
16468,8726
16469,3554
16470,4356
16471,2619
16472,7652
16473,1754
16474,5455
16475,6834
16476,967
16477,97
16478,7313
16479,3721
16480,3087
16481,6315
16482,137
16483,8431
16484,589
16485,1734
16486,1578
16487,7259
16488,5036
16489,6811
16490,1487
16491,28
16492,3646
16493,4955
16494,4638
16495,3031
16496,7644
16497,3905
16498,1589
16499,8672
16500,5161
16501,6249
16502,4801
16503,765
16504,6138
16505,1915
16506,3518
16507,3822
16508,990
16509,3019
16510,969
16511,8058
16512,4632
16513,4893
16514,1075
16515,5348
16516,3755
16517,1756
16518,1128
16519,1261
16520,1820
16521,1072
16522,8932
16523,1801
16524,5028
16525,6124
16526,4898
16527,429
16528,8461
16529,4337
16530,6154
16531,8153
16532,4675
16533,7979
16534,4167
16535,6670
16536,2971
16537,1052
16538,2392
16539,6365
16540,3386
16541,6478
16542,5973
16543,2027
16544,1207
16545,7123
16546,1775
16547,3864
16548,5753
16549,1300
16550,6225
16551,1696
16552,6681
16553,7678
16554,2513
16555,5517
16556,4617
16557,4510
16558,7737
16559,4184
16560,151
16561,3166
16562,5165
16563,645
16564,4902
16565,323
16566,5578
16567,4407
16568,8848
16569,5080
16570,5366
16571,2721
16572,1789
16573,3143
16574,776
16575,115
16576,5425
16577,2575
16578,1569
16579,2492
16580,7670
16581,7907
16582,1626
16583,1161
16584,2451
16585,2340
16586,4542
16587,3460
16588,1295
16589,8092
16590,7056
16591,3298
16592,4559
16593,3348
16594,6598
16595,6641
16596,4948
16597,137
16598,8479
16599,7547
16600,8867
16601,3807
16602,7718
16603,2620
16604,7666
16605,7603
16606,4267
16607,7758
16608,189
16609,4655
16610,274
16611,1906
16612,7100
16613,5766
16614,3475
16615,6344
16616,8680
16617,8185
16618,7531
16619,84
16620,485
16621,4556
16622,2958
16623,2754
16624,8638
16625,2469
16626,5789
16627,1759
16628,8525
16629,1783
16630,2085
16631,7931
16632,2870
16633,5615
16634,2268
16635,8987
16636,7388
16637,3020
16638,6021
16639,3525
16640,3332
16641,5092
16642,230
16643,486
16644,3310
16645,2076
16646,6607
16647,1083
16648,6218
16649,6656
16650,2497
16651,8762
16652,601
16653,1565
16654,1743
16655,5944
16656,2160
16657,7220
16658,6568
16659,897
16660,44
16661,6664
16662,5591
16663,7487
16664,627
16665,328
16666,4571
16667,6817
16668,6250
16669,4097
16670,632
16671,2200
16672,8371
16673,5106
16674,4908
16675,5721
16676,6161
16677,8566
16678,504
16679,8113
16680,5581
16681,4961
16682,6131
16683,4051
16684,6094
16685,4444
16686,3602
16687,4370
16688,1102
16689,1541
16690,8445
16691,1842
16692,2260
16693,4218
16694,3173
16695,8128
16696,3918
16697,52
16698,6757
16699,7510
16700,721
16701,6990
16702,1501
16703,2989
16704,8939
16705,6709
16706,3653
16707,7453
16708,6619
16709,8133
16710,6753
16711,7244
16712,1198
16713,1664
16714,8717
16715,4916
16716,5429
16717,6005
16718,1686
16719,462
16720,6426
16721,1085
16722,470
16723,8789
16724,8928
16725,4856
16726,7919
16727,8049
16728,2971
16729,5060
16730,1557
16731,2681
16732,4196
16733,3066
16734,6318
16735,6455
16736,2658
16737,7979
16738,2631
16739,8062
16740,2018
16741,3619
16742,3634
16743,987
16744,2895
16745,5503
16746,4054
16747,2264
16748,2463
16749,6094
16750,353
16751,8092
16752,78
16753,1346
16754,4827
16755,8155
16756,5128
16757,8729
16758,2103
16759,6314
16760,1835
16761,4037
16762,520
16763,7589
16764,335
16765,6924
16766,1649
16767,1271
16768,7246
16769,3294
16770,846
16771,6306
16772,7555
16773,4660
16774,4204
16775,2172
16776,8308
16777,8058
16778,6926
16779,4642
16780,4055
16781,7644
16782,7624
16783,3929
16784,2843
16785,5260
16786,2555
16787,2376
16788,269
16789,2999
16790,455
16791,6021
16792,7046
16793,1379
16794,7606
16795,4137
16796,7837
16797,4843
16798,4477
16799,5527
16800,3025
16801,2215
16802,8824
16803,1733
16804,8426
16805,5393
16806,7464
16807,4971
16808,906
16809,1477
16810,4613
16811,1954
16812,2458
16813,5977
16814,4817
16815,7049
16816,5646
16817,4890
16818,5205
16819,4421
16820,5343
16821,3940
16822,5600
16823,5221
16824,1845
16825,6441
16826,2290
16827,2053
16828,4470
16829,6305
16830,5873
16831,8647
16832,3201
16833,5181
16834,529
16835,6007
16836,3247
16837,885
16838,5814
16839,6326
16840,6586
16841,5382
16842,7851
16843,1627
16844,7551
16845,8733
16846,2883
16847,6376
16848,8899
16849,1959
16850,5013
16851,4325
16852,5973
16853,4950
16854,5223
16855,8003
16856,1192
16857,4516
16858,2102
16859,7159
16860,8066
16861,5654
16862,3167
16863,6509
16864,7739
16865,1844
16866,4074
16867,5492
16868,378
16869,5976
16870,7992
16871,138
16872,6521
16873,1773
16874,7841
16875,5594
16876,3178
16877,7111
16878,8372
16879,8943
16880,5051
16881,5891
16882,6767
16883,2897
16884,7829
16885,6668
16886,1879
16887,1534
16888,5787
16889,6827
16890,6469
16891,3498
16892,6681
16893,3591
16894,1584
16895,2818
16896,3307
16897,2962
16898,6037
16899,8062
16900,3756
16901,8690
16902,3035
16903,7785
16904,174
16905,66
16906,2039
16907,2
16908,7782
16909,2002
16910,1097
16911,6041
16912,2660
16913,2573
16914,2492
16915,298
16916,2414
16917,7042
16918,7752
16919,8455
16920,4452
16921,17
16922,1957
16923,39
16924,5218
16925,1569
16926,100
16927,6121
16928,8577
16929,6180
16930,549
16931,1475
16932,7691
16933,7045
16934,8260
16935,5101
16936,7805
16937,8300
16938,5687
16939,7946
16940,8976
16941,4657
16942,1152
16943,2344
16944,6802
16945,6338
16946,696
16947,698
16948,4978
16949,8124
16950,8765
16951,5319
16952,1705
16953,8030
16954,3758
16955,8369
16956,1930
16957,1590
16958,3952
16959,7117
16960,3327
16961,1055
16962,1016
16963,1624
16964,577
16965,2920
16966,5987
16967,5492
16968,162
16969,7727
16970,3817
16971,8089
16972,7312
16973,5783
16974,5813
16975,933
16976,5199
16977,3170
16978,5317
16979,7188
16980,4184
16981,2898
16982,4995
16983,4998
16984,4640
16985,6911
16986,6092
16987,8721
16988,6294
16989,1118
16990,7847
16991,2791
16992,3072
16993,156
16994,6967
16995,455
16996,5323
16997,7803
16998,8448
16999,8702
17000,2559
17001,5112
17002,6712
17003,3951
17004,6406
17005,983
17006,8286
17007,4568
17008,1814
17009,8467
17010,1450
17011,5804
17012,5130
17013,376
17014,7471
17015,2396
17016,5255
17017,5303
17018,6262
17019,6410
17020,2766
17021,301
17022,4421
17023,5455
17024,4946
17025,8674
17026,4642
17027,602
17028,8841
17029,3670
17030,8134
17031,6250
17032,3015
17033,6430
17034,3017
17035,5911
17036,6429
17037,5989
17038,6993
17039,8588
17040,759
17041,3354
17042,5548
17043,6817
17044,8710
17045,4986
17046,8032
17047,5080
17048,1478
17049,8108
17050,7139
17051,7965
17052,5298
17053,409
17054,7926
17055,5158
17056,3178
17057,6672
17058,766
17059,8850
17060,5833
17061,8097
17062,3332
17063,5451
17064,3274
17065,2166
17066,1305
17067,8824
17068,6700
17069,7435
17070,7177
17071,2973
17072,3527
17073,5897
17074,701
17075,5966
17076,5112
17077,7270
17078,7483
17079,2307
17080,7859
17081,4959
17082,8848
17083,7976
17084,8157
17085,8917
17086,1250
17087,2713
17088,2356
17089,6364
17090,6434
17091,2303
17092,2334
17093,8723
17094,3319
17095,4725
17096,8256
17097,1845
17098,4649
17099,2889
17100,4429
17101,6219
17102,8854
17103,5320
17104,4189
17105,1591
17106,8034
17107,2965
17108,7672
17109,1737
17110,4046
17111,5778
17112,1624
17113,1328
17114,4988
17115,86
17116,5438
17117,7037
17118,1521
17119,8029
17120,1199
17121,1990
17122,1963
17123,6987
17124,5147
17125,8040
17126,5210
17127,2720
17128,3759
17129,5758
17130,8946
17131,6208
17132,4550
17133,1490
17134,2097
17135,8494
17136,696
17137,8147
17138,8172
17139,4276
17140,1912
17141,2355
17142,1865
17143,5865
17144,2678
17145,8220
17146,7225
17147,8665
17148,7406
17149,2189
17150,8915
17151,283
17152,3784
17153,6560
17154,8367
17155,8013
17156,7718
17157,6261
17158,560
17159,4223
17160,188
17161,4807
17162,3772
17163,3606
17164,5670
17165,3672
17166,5825
17167,5232
17168,6376
17169,8962
17170,4853
17171,3083
17172,6966
17173,8056
17174,8860
17175,8565
17176,7541
17177,8718
17178,7794
17179,6273
17180,580
17181,4368
17182,4254
17183,1692
17184,2025
17185,3934
17186,6526
17187,5545
17188,2287
17189,2691
17190,3102
17191,2689
17192,6794
17193,2263
17194,5476
17195,6889
17196,7819
17197,1403
17198,6188
17199,4766
17200,3315
17201,7823
17202,2844
17203,5921
17204,7949
17205,3841
17206,4809
17207,4652
17208,4439
17209,7799
17210,1484
17211,754
17212,2438
17213,3102
17214,5864
17215,7915
17216,5050
17217,8075
17218,2093
17219,4120
17220,2582
17221,6924
17222,4799
17223,5744
17224,1239
17225,1829
17226,5170
17227,7851
17228,7920
17229,8853
17230,4766
17231,735
17232,7588
17233,665
17234,7927
17235,8977
17236,4320
17237,1200
17238,567
17239,2778
17240,5412
17241,789
17242,1112
17243,5581
17244,8775
17245,7220
17246,7885
17247,421
17248,739
17249,8187
17250,2017
17251,3883
17252,3916
17253,4401
17254,3586
17255,4825
17256,1105
17257,1954
17258,1793
17259,3619
17260,212
17261,5987
17262,6370
17263,1227
17264,8158
17265,8019
17266,3262
17267,1853
17268,917
17269,8716
17270,5144
17271,1072
17272,5500
17273,7871
17274,276
17275,2247
17276,1813
17277,6475
17278,6619
17279,7930
17280,521
17281,6190
17282,2028
17283,5988
17284,8516
17285,3636
17286,8038
17287,5522
17288,7865
17289,2814
17290,6273
17291,2410
17292,6842
17293,1452
17294,4543
17295,1160
17296,3732
17297,8214
17298,1404
17299,3697
17300,4905
17301,2266
17302,7392
17303,7578
17304,276
17305,5825
17306,6821
17307,2529
17308,216
17309,4871
17310,511
17311,8198
17312,2186
17313,401
17314,6717
17315,789
17316,1671
17317,6115
17318,2339
17319,1542
17320,2865
17321,3812
17322,7584
17323,4304
17324,151
17325,2661
17326,995
17327,3811
17328,6311
17329,5793
17330,2333
17331,3738
17332,109
17333,6653
17334,4340
17335,241
17336,1231
17337,1655
17338,8917
17339,4812
17340,1552
17341,5484
17342,8397
17343,4939
17344,2881
17345,4759
17346,6168
17347,8808
17348,836
17349,5784
17350,4525
17351,5359
17352,2520
17353,3371
17354,6192
17355,306
17356,6043
17357,7176
17358,5558
17359,2027
17360,7670
17361,3581
17362,3174
17363,2640
17364,1060
17365,7437
17366,2336
17367,2567
17368,1574
17369,8306
17370,6359
17371,5836
17372,696
17373,6854
17374,4673
17375,3521
17376,3791
17377,5838
17378,4438
17379,6594
17380,6845
17381,5874
17382,8320
17383,6848
17384,6131
17385,7598
17386,4951
17387,8530
17388,4869
17389,5856
17390,1899
17391,6730
17392,6850
17393,4118
17394,5367
17395,7172
17396,6209
17397,4422
17398,5532
17399,8257
17400,1744
17401,1881
17402,721
17403,3003
17404,3387
17405,5676
17406,1171
17407,359
17408,4251
17409,8128
17410,7726
17411,7626
17412,6332
17413,1093
17414,4872
17415,3102
17416,5861
17417,5170
17418,7557
17419,5688
17420,7354
17421,5070
17422,1902
17423,5892
17424,6661
17425,8838
17426,4633
17427,148
17428,274
17429,7425
17430,461
17431,7725
17432,2950
17433,1936
17434,2186
17435,6454
17436,7303
17437,665
17438,4913
17439,8177
17440,7955
17441,803
17442,4607
17443,7763
17444,5002
17445,8788
17446,4208
17447,4516
17448,7815
17449,6740
17450,5119
17451,2582
17452,686
17453,1664
17454,8396
17455,2820
17456,5397
17457,3822
17458,3809
17459,3851
17460,8163
17461,4470
17462,3077
17463,6772
17464,5945
17465,423
17466,5390
17467,2403
17468,2538
17469,5219
17470,1022
17471,8899
17472,7329
17473,4678
17474,2094
17475,1006
17476,4545
17477,6153
17478,1478
17479,1109
17480,1781
17481,7992
17482,4287
17483,8296
17484,5596
17485,1371
17486,4548
17487,6338
17488,3528
17489,2544
17490,2406
17491,2203
17492,3685
17493,1349
17494,5670
17495,4204
17496,6529
17497,6212
17498,4109
17499,3699
17500,8558
17501,8299
17502,1899
17503,5536
17504,4130
17505,2044
17506,5771
17507,8480
17508,2291
17509,2338
17510,1399
17511,887
