shows_id,actors_id
s1306,88
s1306,600
s1306,93
s1306,765
s1306,797
s1306,702
s1306,102
s1306,582
s1306,10
s1306,144
s1306,728
s1306,479
s1306,793
s1306,394
s1306,123
s1306,72
s1306,329
s1306,279
s1306,372
s1307,791
s1307,24
s1307,118
s1307,350
s1307,584
s1307,125
s1307,454
s1307,39
s1307,422
s1307,725
s1307,741
s1307,686
s1307,115
s1307,467
s1307,286
s1307,621
s1307,524
s1307,116
s1307,536
s1307,695
s1308,573
s1308,694
s1308,353
s1308,592
s1308,265
s1308,619
s1308,670
s1308,503
s1308,621
s1308,378
s1308,754
s1308,617
s1308,485
s1308,359
s1308,477
s1308,639
s1308,132
s1308,558
s1308,452
s1308,423
s1309,289
s1309,439
s1309,252
s1309,710
s1309,235
s1309,72
s1309,677
s1309,726
s1309,452
s1309,778
s1309,552
s1309,204
s1309,491
s1309,94
s1309,60
s1309,130
s1309,736
s1309,472
s1309,216
s1309,354
s1310,230
s1310,533
s1310,552
s1310,316
s1310,233
s1310,729
s1310,631
s1310,145
s1310,220
s1310,601
s1310,679
s1310,57
s1310,190
s1310,517
s1310,664
s1310,797
s1310,479
s1310,516
s1310,206
s1310,595
s1311,194
s1311,265
s1311,416
s1311,300
s1311,137
s1311,459
s1311,496
s1311,720
s1311,641
s1311,421
s1311,438
s1311,217
s1311,521
s1311,684
s1311,272
s1311,74
s1311,424
s1311,35
s1311,166
s1311,518
s1312,762
s1312,285
s1312,528
s1312,63
s1312,747
s1312,141
s1312,361
s1312,178
s1312,36
s1312,220
s1312,5
s1312,687
s1312,590
s1312,252
s1312,566
s1312,732
s1312,137
s1312,362
s1312,534
s1312,756
s1313,765
s1313,103
s1313,590
s1313,241
s1313,395
s1313,240
s1313,130
s1313,760
s1313,689
s1313,332
s1313,574
s1313,337
s1313,583
s1313,349
s1313,378
s1313,284
s1313,17
s1313,173
s1313,304
s1313,115
s1314,527
s1314,327
s1314,767
s1314,695
s1314,91
s1314,362
s1314,590
s1314,619
s1314,507
s1314,114
s1314,679
s1314,273
s1314,632
s1314,208
s1314,505
s1314,130
s1314,411
s1314,734
s1314,614
s1314,734
s1315,106
s1315,100
s1315,672
s1315,671
s1315,594
s1315,349
s1315,160
s1315,644
s1315,166
s1315,132
s1315,516
s1315,683
s1315,177
s1315,111
s1315,196
s1315,103
s1315,223
s1315,506
s1315,792
s1315,675
s1316,149
s1316,257
s1316,366
s1316,532
s1316,492
s1316,99
s1316,156
s1316,413
s1316,161
s1316,5
s1316,218
s1316,716
s1316,769
s1316,556
s1316,367
s1316,399
s1316,264
s1316,442
s1316,380
s1316,107
s1317,428
s1317,208
s1317,603
s1317,353
s1317,415
s1317,544
s1317,363
s1317,572
s1317,250
s1317,278
s1317,27
s1317,665
s1317,416
s1317,623
s1317,75
s1317,331
s1317,126
s1317,474
s1317,796
s1317,632
s1318,535
s1318,742
s1318,73
s1318,342
s1318,718
s1318,147
s1318,727
s1318,63
s1318,169
s1318,215
s1318,496
s1318,210
s1318,699
s1318,347
s1318,187
s1318,775
s1318,212
s1318,274
s1318,333
s1318,222
s1319,207
s1319,688
s1319,125
s1319,276
s1319,193
s1319,29
s1319,441
s1319,710
s1319,216
s1319,143
s1319,17
s1319,462
s1319,679
s1319,47
s1319,55
s1319,646
s1319,677
s1319,232
s1319,568
s1319,31
s1320,246
s1320,283
s1320,294
s1320,222
s1320,496
s1320,709
s1320,749
s1320,263
s1320,282
s1320,590
s1320,591
s1320,624
s1320,113
s1320,674
s1320,3
s1320,796
s1320,98
s1320,428
s1320,378
s1320,383
s1321,632
s1321,718
s1321,214
s1321,234
s1321,23
s1321,557
s1321,653
s1321,549
s1321,689
s1321,756
s1321,247
s1321,198
s1321,280
s1321,713
s1321,677
s1321,251
s1321,343
s1321,673
s1321,55
s1321,202
s1322,274
s1322,602
s1322,215
s1322,314
s1322,367
s1322,162
s1322,229
s1322,704
s1322,674
s1322,221
s1322,413
s1322,174
s1322,49
s1322,330
s1322,208
s1322,680
s1322,403
s1322,336
s1322,476
s1322,597
s1323,94
s1323,451
s1323,25
s1323,757
s1323,17
s1323,467
s1323,426
s1323,296
s1323,170
s1323,66
s1323,284
s1323,386
s1323,202
s1323,771
s1323,532
s1323,755
s1323,42
s1323,44
s1323,562
s1323,279
s1324,393
s1324,330
s1324,512
s1324,675
s1324,712
s1324,601
s1324,410
s1324,261
s1324,718
s1324,149
s1324,648
s1324,240
s1324,707
s1324,630
s1324,231
s1324,470
s1324,190
s1324,252
s1324,409
s1324,125
s1325,164
s1325,252
s1325,547
s1325,560
s1325,706
s1325,278
s1325,775
s1325,743
s1325,490
s1325,32
s1325,201
s1325,32
s1325,772
s1325,390
s1325,148
s1325,356
s1325,135
s1325,446
s1325,231
s1325,219
s1326,427
s1326,344
s1326,432
s1326,178
s1326,19
s1326,392
s1326,71
s1326,525
s1326,560
s1326,578
s1326,707
s1326,319
s1326,686
s1326,159
s1326,655
s1326,55
s1326,327
s1326,217
s1326,183
s1326,385
s1327,617
s1327,22
s1327,22
s1327,582
s1327,535
s1327,84
s1327,795
s1327,563
s1327,85
s1327,738
s1327,157
s1327,679
s1327,99
s1327,395
s1327,666
s1327,566
s1327,303
s1327,435
s1327,652
s1327,568
s1328,542
s1328,34
s1328,278
s1328,471
s1328,406
s1328,318
s1328,49
s1328,578
s1328,472
s1328,658
s1328,119
s1328,799
s1328,472
s1328,586
s1328,595
s1328,738
s1328,739
s1328,690
s1328,471
s1328,514
s1329,472
s1329,710
s1329,671
s1329,622
s1329,528
s1329,652
s1329,308
s1329,275
s1329,220
s1329,483
s1329,27
s1329,700
s1329,96
s1329,564
s1329,781
s1329,357
s1329,320
s1329,106
s1329,248
s1329,659
s1330,369
s1330,254
s1330,574
s1330,420
s1330,584
s1330,86
s1330,75
s1330,122
s1330,76
s1330,351
s1330,638
s1330,794
s1330,213
s1330,572
s1330,70
s1330,446
s1330,230
s1330,156
s1330,56
s1330,317
s1331,520
s1331,670
s1331,507
s1331,336
s1331,95
s1331,107
s1331,198
s1331,698
s1331,274
s1331,550
s1331,380
s1331,392
s1331,190
s1331,150
s1331,423
s1331,547
s1331,124
s1331,23
s1331,574
s1331,610
s1332,47
s1332,615
s1332,586
s1332,359
s1332,105
s1332,747
s1332,565
s1332,73
s1332,455
s1332,411
s1332,631
s1332,444
s1332,710
s1332,792
s1332,608
s1332,128
s1332,688
s1332,754
s1332,552
s1332,196
s1333,359
s1333,586
s1333,113
s1333,747
s1333,152
s1333,33
s1333,733
s1333,399
s1333,144
s1333,5
s1333,455
s1333,364
s1333,343
s1333,323
s1333,646
s1333,570
s1333,172
s1333,693
s1333,496
s1333,155
s1334,566
s1334,601
s1334,263
s1334,591
s1334,720
s1334,666
s1334,76
s1334,613
s1334,659
s1334,782
s1334,427
s1334,392
s1334,682
s1334,221
s1334,800
s1334,288
s1334,627
s1334,121
s1334,126
s1334,426
s1335,738
s1335,707
s1335,205
s1335,576
s1335,629
s1335,8
s1335,594
s1335,583
s1335,92
s1335,188
s1335,416
s1335,5
s1335,744
s1335,720
s1335,726
s1335,13
s1335,208
s1335,418
s1335,213
s1335,584
s1336,193
s1336,91
s1336,795
s1336,144
s1336,375
s1336,193
s1336,761
s1336,371
s1336,774
s1336,295
s1336,377
s1336,149
s1336,218
s1336,185
s1336,209
s1336,146
s1336,304
s1336,677
s1336,755
s1336,54
s1337,281
s1337,243
s1337,706
s1337,481
s1337,689
s1337,277
s1337,223
s1337,408
s1337,729
s1337,603
s1337,561
s1337,669
s1337,263
s1337,130
s1337,713
s1337,692
s1337,187
s1337,12
s1337,800
s1337,405
s1338,47
s1338,450
s1338,764
s1338,670
s1338,393
s1338,791
s1338,192
s1338,763
s1338,172
s1338,36
s1338,99
s1338,7
s1338,231
s1338,584
s1338,552
s1338,117
s1338,211
s1338,505
s1338,461
s1338,267
s1339,175
s1339,228
s1339,555
s1339,575
s1339,131
s1339,349
s1339,431
s1339,585
s1339,439
s1339,437
s1339,477
s1339,774
s1339,391
s1339,89
s1339,279
s1339,1
s1339,562
s1339,720
s1339,217
s1339,558
s1340,773
s1340,276
s1340,363
s1340,28
s1340,262
s1340,449
s1340,713
s1340,366
s1340,735
s1340,713
s1340,64
s1340,282
s1340,775
s1340,661
s1340,379
s1340,423
s1340,257
s1340,730
s1340,435
s1340,631
s1341,450
s1341,36
s1341,463
s1341,736
s1341,349
s1341,106
s1341,83
s1341,251
s1341,604
s1341,614
s1341,7
s1341,563
s1341,137
s1341,245
s1341,776
s1341,444
s1341,447
s1341,597
s1341,58
s1341,483
s1342,532
s1342,390
s1342,754
s1342,562
s1342,70
s1342,532
s1342,675
s1342,673
s1342,730
s1342,234
s1342,410
s1342,626
s1342,204
s1342,121
s1342,290
s1342,339
s1342,84
s1342,752
s1342,288
s1342,409
s1343,527
s1343,196
s1343,642
s1343,284
s1343,126
s1343,753
s1343,406
s1343,300
s1343,668
s1343,65
s1343,736
s1343,627
s1343,73
s1343,685
s1343,612
s1343,737
s1343,293
s1343,23
s1343,731
s1343,160
s1344,381
s1344,122
s1344,250
s1344,776
s1344,314
s1344,417
s1344,346
s1344,355
s1344,779
s1344,167
s1344,369
s1344,639
s1344,258
s1344,586
s1344,146
s1344,707
s1344,489
s1344,175
s1344,300
s1344,226
s1345,124
s1345,438
s1345,204
s1345,503
s1345,616
s1345,517
s1345,464
s1345,628
s1345,329
s1345,119
s1345,593
s1345,553
s1345,130
s1345,273
s1345,596
s1345,753
s1345,445
s1345,493
s1345,365
s1345,659
s1346,647
s1346,177
s1346,334
s1346,152
s1346,579
s1346,82
s1346,137
s1346,181
s1346,39
s1346,422
s1346,431
s1346,588
s1346,725
s1346,133
s1346,339
s1346,137
s1346,522
s1346,465
s1346,729
s1346,360
s1347,441
s1347,227
s1347,422
s1347,221
s1347,512
s1347,615
s1347,75
s1347,558
s1347,154
s1347,205
s1347,544
s1347,48
s1347,377
s1347,652
s1347,321
s1347,444
s1347,399
s1347,672
s1347,104
s1347,537
s1348,186
s1348,54
s1348,715
s1348,231
s1348,774
s1348,244
s1348,753
s1348,247
s1348,57
s1348,97
s1348,446
s1348,474
s1348,650
s1348,26
s1348,706
s1348,373
s1348,12
s1348,298
s1348,128
s1348,596
s1349,295
s1349,251
s1349,659
s1349,167
s1349,670
s1349,435
s1349,528
s1349,672
s1349,253
s1349,715
s1349,181
s1349,495
s1349,136
s1349,777
s1349,268
s1349,517
s1349,529
s1349,565
s1349,502
s1349,540
s1350,422
s1350,97
s1350,119
s1350,10
s1350,654
s1350,569
s1350,201
s1350,192
s1350,110
s1350,410
s1350,332
s1350,599
s1350,602
s1350,501
s1350,669
s1350,625
s1350,39
s1350,736
s1350,80
s1350,411
s1351,5
s1351,98
s1351,502
s1351,494
s1351,166
s1351,187
s1351,272
s1351,450
s1351,464
s1351,35
s1351,459
s1351,530
s1351,205
s1351,614
s1351,264
s1351,781
s1351,313
s1351,8
s1351,245
s1351,411
s1352,660
s1352,33
s1352,721
s1352,520
s1352,157
s1352,331
s1352,192
s1352,528
s1352,260
s1352,35
s1352,185
s1352,446
s1352,763
s1352,42
s1352,679
s1352,791
s1352,449
s1352,764
s1352,534
s1352,497
s1353,460
s1353,9
s1353,3
s1353,29
s1353,466
s1353,419
s1353,669
s1353,625
s1353,675
s1353,285
s1353,649
s1353,119
s1353,719
s1353,221
s1353,690
s1353,66
s1353,429
s1353,319
s1353,365
s1353,310
s1354,615
s1354,257
s1354,523
s1354,243
s1354,739
s1354,399
s1354,397
s1354,62
s1354,222
s1354,207
s1354,251
s1354,481
s1354,129
s1354,49
s1354,70
s1354,110
s1354,341
s1354,91
s1354,764
s1354,59
s1355,759
s1355,478
s1355,731
s1355,75
s1355,650
s1355,317
s1355,37
s1355,360
s1355,283
s1355,201
s1355,495
s1355,455
s1355,208
s1355,75
s1355,394
s1355,528
s1355,131
s1355,508
s1355,774
s1355,796
s1356,182
s1356,188
s1356,553
s1356,701
s1356,492
s1356,757
s1356,41
s1356,443
s1356,533
s1356,676
s1356,417
s1356,477
s1356,735
s1356,390
s1356,229
s1356,142
s1356,598
s1356,291
s1356,530
s1356,790
s1357,264
s1357,558
s1357,645
s1357,679
s1357,116
s1357,564
s1357,335
s1357,346
s1357,359
s1357,277
s1357,200
s1357,409
s1357,48
s1357,50
s1357,524
s1357,514
s1357,54
s1357,107
s1357,263
s1357,215
s1358,529
s1358,335
s1358,751
s1358,55
s1358,749
s1358,243
s1358,295
s1358,412
s1358,96
s1358,288
s1358,312
s1358,697
s1358,511
s1358,323
s1358,684
s1358,761
s1358,156
s1358,638
s1358,422
s1358,113
s1359,295
s1359,568
s1359,143
s1359,369
s1359,612
s1359,663
s1359,282
s1359,78
s1359,192
s1359,617
s1359,254
s1359,582
s1359,471
s1359,383
s1359,503
s1359,757
s1359,176
s1359,525
s1359,767
s1359,533
s1360,687
s1360,269
s1360,452
s1360,481
s1360,692
s1360,516
s1360,254
s1360,46
s1360,124
s1360,220
s1360,370
s1360,490
s1360,120
s1360,522
s1360,606
s1360,450
s1360,444
s1360,191
s1360,259
s1360,489
s1361,666
s1361,181
s1361,371
s1361,536
s1361,510
s1361,513
s1361,10
s1361,268
s1361,245
s1361,643
s1361,380
s1361,52
s1361,580
s1361,556
s1361,74
s1361,272
s1361,624
s1361,40
s1361,698
s1361,151
s1362,550
s1362,62
s1362,46
s1362,328
s1362,323
s1362,49
s1362,290
s1362,345
s1362,247
s1362,450
s1362,509
s1362,365
s1362,687
s1362,768
s1362,463
s1362,145
s1362,513
s1362,621
s1362,221
s1362,665
s1363,667
s1363,587
s1363,331
s1363,30
s1363,411
s1363,131
s1363,55
s1363,371
s1363,249
s1363,565
s1363,423
s1363,498
s1363,674
s1363,270
s1363,254
s1363,607
s1363,728
s1363,35
s1363,91
s1363,587
s1364,439
s1364,156
s1364,730
s1364,134
s1364,321
s1364,704
s1364,304
s1364,704
s1364,20
s1364,476
s1364,348
s1364,114
s1364,746
s1364,222
s1364,68
s1364,388
s1364,716
s1364,394
s1364,764
s1364,373
s1365,534
s1365,257
s1365,769
s1365,270
s1365,595
s1365,557
s1365,260
s1365,255
s1365,100
s1365,728
s1365,488
s1365,80
s1365,383
s1365,422
s1365,87
s1365,755
s1365,142
s1365,535
s1365,425
s1365,177
s1366,404
s1366,580
s1366,304
s1366,655
s1366,399
s1366,437
s1366,377
s1366,234
s1366,189
s1366,744
s1366,286
s1366,486
s1366,542
s1366,88
s1366,599
s1366,743
s1366,178
s1366,27
s1366,676
s1366,286
s1367,749
s1367,448
s1367,253
s1367,348
s1367,501
s1367,727
s1367,101
s1367,393
s1367,615
s1367,534
s1367,429
s1367,575
s1367,273
s1367,19
s1367,85
s1367,595
s1367,303
s1367,248
s1367,5
s1367,459
s1368,782
s1368,362
s1368,708
s1368,213
s1368,470
s1368,240
s1368,197
s1368,42
s1368,449
s1368,64
s1368,745
s1368,672
s1368,65
s1368,532
s1368,589
s1368,562
s1368,25
s1368,156
s1368,50
s1368,434
s1369,766
s1369,651
s1369,783
s1369,11
s1369,24
s1369,129
s1369,609
s1369,786
s1369,612
s1369,294
s1369,612
s1369,347
s1369,664
s1369,486
s1369,565
s1369,224
s1369,178
s1369,662
s1369,750
s1369,510
s1370,139
s1370,183
s1370,97
s1370,327
s1370,767
s1370,139
s1370,40
s1370,346
s1370,80
s1370,142
s1370,663
s1370,20
s1370,166
s1370,781
s1370,448
s1370,273
s1370,599
s1370,369
s1370,105
s1370,149
s1371,394
s1371,770
s1371,775
s1371,270
s1371,721
s1371,475
s1371,795
s1371,399
s1371,762
s1371,330
s1371,146
s1371,49
s1371,110
s1371,211
s1371,549
s1371,106
s1371,142
s1371,18
s1371,496
s1371,509
s1372,84
s1372,23
s1372,639
s1372,508
s1372,704
s1372,266
s1372,143
s1372,679
s1372,552
s1372,417
s1372,505
s1372,388
s1372,60
s1372,195
s1372,312
s1372,740
s1372,770
s1372,223
s1372,550
s1372,132
s1373,182
s1373,70
s1373,64
s1373,531
s1373,578
s1373,534
s1373,561
s1373,98
s1373,258
s1373,766
s1373,502
s1373,574
s1373,628
s1373,299
s1373,759
s1373,199
s1373,591
s1373,155
s1373,154
s1373,109
s1374,605
s1374,607
s1374,470
s1374,2
s1374,370
s1374,643
s1374,340
s1374,151
s1374,753
s1374,613
s1374,591
s1374,723
s1374,135
s1374,487
s1374,227
s1374,295
s1374,514
s1374,247
s1374,226
s1374,519
s1375,218
s1375,51
s1375,775
s1375,15
s1375,648
s1375,739
s1375,71
s1375,305
s1375,610
s1375,19
s1375,217
s1375,149
s1375,29
s1375,168
s1375,268
s1375,563
s1375,613
s1375,673
s1375,206
s1375,407
s1376,626
s1376,791
s1376,150
s1376,529
s1376,735
s1376,36
s1376,268
s1376,544
s1376,200
s1376,45
s1376,433
s1376,637
s1376,254
s1376,85
s1376,452
s1376,164
s1376,671
s1376,761
s1376,656
s1376,329
s1377,327
s1377,394
s1377,113
s1377,606
s1377,265
s1377,520
s1377,659
s1377,477
s1377,244
s1377,594
s1377,313
s1377,193
s1377,220
s1377,704
s1377,764
s1377,208
s1377,16
s1377,224
s1377,459
s1377,5
s1378,233
s1378,253
s1378,596
s1378,561
s1378,647
s1378,3
s1378,121
s1378,354
s1378,744
s1378,613
s1378,146
s1378,623
s1378,476
s1378,717
s1378,775
s1378,775
s1378,263
s1378,790
s1378,175
s1378,460
s1379,793
s1379,73
s1379,714
s1379,430
s1379,461
s1379,185
s1379,691
s1379,134
s1379,567
s1379,591
s1379,117
s1379,511
s1379,239
s1379,241
s1379,565
s1379,494
s1379,652
s1379,543
s1379,514
s1379,301
s1380,357
s1380,568
s1380,352
s1380,268
s1380,440
s1380,613
s1380,568
s1380,148
s1380,744
s1380,473
s1380,749
s1380,703
s1380,774
s1380,149
s1380,213
s1380,74
s1380,338
s1380,710
s1380,323
s1380,140
s1381,114
s1381,433
s1381,703
s1381,201
s1381,362
s1381,683
s1381,630
s1381,564
s1381,287
s1381,226
s1381,7
s1381,103
s1381,682
s1381,789
s1381,140
s1381,213
s1381,408
s1381,417
s1381,553
s1381,154
s1382,347
s1382,712
s1382,792
s1382,685
s1382,143
s1382,199
s1382,433
s1382,16
s1382,466
s1382,182
s1382,329
s1382,162
s1382,95
s1382,315
s1382,55
s1382,659
s1382,228
s1382,636
s1382,233
s1382,771
s1383,272
s1383,460
s1383,237
s1383,21
s1383,318
s1383,303
s1383,641
s1383,378
s1383,553
s1383,631
s1383,735
s1383,667
s1383,602
s1383,516
s1383,639
s1383,372
s1383,415
s1383,740
s1383,745
s1383,27
s1384,505
s1384,679
s1384,100
s1384,363
s1384,453
s1384,541
s1384,86
s1384,558
s1384,132
s1384,51
s1384,537
s1384,86
s1384,120
s1384,69
s1384,751
s1384,459
s1384,169
s1384,336
s1384,248
s1384,345
s1385,366
s1385,559
s1385,62
s1385,379
s1385,7
s1385,413
s1385,637
s1385,63
s1385,269
s1385,183
s1385,707
s1385,707
s1385,20
s1385,365
s1385,361
s1385,742
s1385,99
s1385,175
s1385,209
s1385,498
s1386,633
s1386,343
s1386,247
s1386,21
s1386,365
s1386,560
s1386,450
s1386,445
s1386,615
s1386,746
s1386,11
s1386,392
s1386,209
s1386,315
s1386,93
s1386,144
s1386,553
s1386,724
s1386,401
s1386,628
s1387,463
s1387,75
s1387,661
s1387,415
s1387,362
s1387,534
s1387,756
s1387,127
s1387,743
s1387,782
s1387,682
s1387,234
s1387,796
s1387,36
s1387,160
s1387,504
s1387,510
s1387,271
s1387,175
s1387,176
s1388,780
s1388,541
s1388,651
s1388,732
s1388,309
s1388,173
s1388,500
s1388,136
s1388,716
s1388,712
s1388,663
s1388,506
s1388,715
s1388,516
s1388,636
s1388,694
s1388,754
s1388,654
s1388,169
s1388,139
s1389,797
s1389,721
s1389,540
s1389,536
s1389,597
s1389,286
s1389,574
s1389,406
s1389,248
s1389,16
s1389,375
s1389,257
s1389,740
s1389,417
s1389,544
s1389,673
s1389,490
s1389,159
s1389,553
s1389,164
s1390,153
s1390,538
s1390,314
s1390,92
s1390,532
s1390,387
s1390,602
s1390,773
s1390,89
s1390,491
s1390,42
s1390,320
s1390,304
s1390,371
s1390,88
s1390,75
s1390,271
s1390,779
s1390,152
s1390,699
s1391,272
s1391,554
s1391,684
s1391,302
s1391,517
s1391,491
s1391,230
s1391,160
s1391,160
s1391,307
s1391,79
s1391,570
s1391,224
s1391,452
s1391,771
s1391,365
s1391,754
s1391,796
s1391,544
s1391,646
s1392,284
s1392,458
s1392,620
s1392,663
s1392,596
s1392,716
s1392,687
s1392,296
s1392,348
s1392,51
s1392,65
s1392,369
s1392,275
s1392,13
s1392,38
s1392,248
s1392,494
s1392,718
s1392,661
s1392,389
s1393,621
s1393,185
s1393,30
s1393,119
s1393,779
s1393,395
s1393,115
s1393,671
s1393,230
s1393,760
s1393,284
s1393,714
s1393,751
s1393,667
s1393,714
s1393,557
s1393,542
s1393,121
s1393,378
s1393,446
s1394,273
s1394,482
s1394,224
s1394,28
s1394,185
s1394,572
s1394,401
s1394,653
s1394,623
s1394,30
s1394,308
s1394,80
s1394,555
s1394,7
s1394,342
s1394,793
s1394,78
s1394,70
s1394,240
s1394,412
s1395,692
s1395,122
s1395,331
s1395,570
s1395,789
s1395,762
s1395,205
s1395,750
s1395,109
s1395,243
s1395,629
s1395,530
s1395,485
s1395,412
s1395,54
s1395,390
s1395,747
s1395,260
s1395,77
s1395,258
s1396,618
s1396,180
s1396,96
s1396,658
s1396,782
s1396,277
s1396,801
s1396,568
s1396,432
s1396,89
s1396,107
s1396,283
s1396,712
s1396,369
s1396,408
s1396,636
s1396,349
s1396,226
s1396,451
s1396,719
s1397,220
s1397,518
s1397,739
s1397,534
s1397,376
s1397,727
s1397,754
s1397,111
s1397,774
s1397,222
s1397,356
s1397,181
s1397,156
s1397,790
s1397,384
s1397,115
s1397,380
s1397,412
s1397,480
s1397,184
s1398,703
s1398,51
s1398,5
s1398,425
s1398,177
s1398,382
s1398,419
s1398,699
s1398,396
s1398,48
s1398,488
s1398,357
s1398,350
s1398,126
s1398,580
s1398,177
s1398,348
s1398,104
s1398,371
s1398,532
s1399,35
s1399,183
s1399,402
s1399,256
s1399,62
s1399,608
s1399,182
s1399,78
s1399,690
s1399,561
s1399,394
s1399,160
s1399,36
s1399,205
s1399,102
s1399,536
s1399,204
s1399,286
s1399,610
s1399,734
s1400,133
s1400,249
s1400,49
s1400,328
s1400,52
s1400,373
s1400,675
s1400,284
s1400,533
s1400,322
s1400,433
s1400,621
s1400,172
s1400,559
s1400,612
s1400,354
s1400,538
s1400,49
s1400,577
s1400,573
s1401,706
s1401,173
s1401,190
s1401,794
s1401,49
s1401,637
s1401,555
s1401,294
s1401,313
s1401,706
s1401,523
s1401,255
s1401,400
s1401,611
s1401,570
s1401,63
s1401,208
s1401,164
s1401,57
s1401,449
s1402,184
s1402,287
s1402,76
s1402,489
s1402,132
s1402,687
s1402,501
s1402,229
s1402,53
s1402,754
s1402,210
s1402,762
s1402,257
s1402,513
s1402,194
s1402,144
s1402,550
s1402,67
s1402,162
s1402,34
s1403,690
s1403,555
s1403,762
s1403,91
s1403,169
s1403,442
s1403,238
s1403,641
s1403,293
s1403,323
s1403,97
s1403,631
s1403,760
s1403,684
s1403,791
s1403,586
s1403,25
s1403,668
s1403,706
s1403,794
s1404,365
s1404,755
s1404,784
s1404,402
s1404,697
s1404,605
s1404,83
s1404,484
s1404,722
s1404,243
s1404,727
s1404,338
s1404,397
s1404,643
s1404,465
s1404,724
s1404,345
s1404,218
s1404,216
s1404,685
s1405,394
s1405,28
s1405,108
s1405,154
s1405,521
s1405,527
s1405,246
s1405,554
s1405,36
s1405,643
s1405,294
s1405,511
s1405,69
s1405,65
s1405,17
s1405,690
s1405,191
s1405,195
s1405,36
s1405,362
s1406,649
s1406,531
s1406,211
s1406,708
s1406,582
s1406,374
s1406,488
s1406,691
s1406,150
s1406,760
s1406,167
s1406,263
s1406,258
s1406,70
s1406,198
s1406,722
s1406,490
s1406,662
s1406,2
s1406,659
s1407,507
s1407,104
s1407,33
s1407,162
s1407,129
s1407,631
s1407,362
s1407,433
s1407,48
s1407,731
s1407,604
s1407,716
s1407,370
s1407,624
s1407,275
s1407,418
s1407,714
s1407,572
s1407,201
s1407,463
s1408,774
s1408,415
s1408,493
s1408,233
s1408,263
s1408,366
s1408,70
s1408,762
s1408,743
s1408,277
s1408,518
s1408,508
s1408,46
s1408,167
s1408,158
s1408,705
s1408,24
s1408,433
s1408,780
s1408,391
s1409,225
s1409,388
s1409,99
s1409,598
s1409,84
s1409,431
s1409,49
s1409,491
s1409,799
s1409,742
s1409,10
s1409,61
s1409,526
s1409,764
s1409,458
s1409,655
s1409,136
s1409,15
s1409,330
s1409,150
s1410,141
s1410,772
s1410,695
s1410,395
s1410,356
s1410,123
s1410,340
s1410,143
s1410,194
s1410,89
s1410,194
s1410,398
s1410,560
s1410,759
s1410,745
s1410,365
s1410,555
s1410,670
s1410,147
s1410,678
s1411,662
s1411,133
s1411,701
s1411,13
s1411,452
s1411,467
s1411,99
s1411,396
s1411,56
s1411,140
s1411,259
s1411,21
s1411,69
s1411,484
s1411,345
s1411,58
s1411,648
s1411,307
s1411,225
s1411,264
s1412,187
s1412,610
s1412,643
s1412,357
s1412,767
s1412,176
s1412,739
s1412,209
s1412,30
s1412,734
s1412,656
s1412,181
s1412,640
s1412,690
s1412,414
s1412,21
s1412,658
s1412,65
s1412,112
s1412,283
s1413,187
s1413,112
s1413,248
s1413,647
s1413,38
s1413,364
s1413,775
s1413,150
s1413,608
s1413,123
s1413,159
s1413,534
s1413,125
s1413,199
s1413,305
s1413,377
s1413,545
s1413,665
s1413,451
s1413,789
s1414,228
s1414,438
s1414,133
s1414,778
s1414,618
s1414,723
s1414,737
s1414,364
s1414,212
s1414,344
s1414,229
s1414,125
s1414,267
s1414,206
s1414,675
s1414,534
s1414,720
s1414,426
s1414,624
s1414,456
s1415,334
s1415,57
s1415,675
s1415,595
s1415,53
s1415,687
s1415,626
s1415,178
s1415,607
s1415,228
s1415,619
s1415,250
s1415,384
s1415,430
s1415,724
s1415,256
s1415,268
s1415,764
s1415,375
s1415,284
s1416,534
s1416,484
s1416,424
s1416,650
s1416,13
s1416,604
s1416,145
s1416,478
s1416,761
s1416,640
s1416,786
s1416,554
s1416,743
s1416,401
s1416,256
s1416,659
s1416,715
s1416,182
s1416,557
s1416,316
s1417,6
s1417,390
s1417,559
s1417,795
s1417,44
s1417,97
s1417,27
s1417,337
s1417,667
s1417,62
s1417,544
s1417,503
s1417,684
s1417,7
s1417,669
