review_id,down_vote
13899,164
13900,365
13901,164
13902,16
13903,26
13904,9
13905,251
13906,267
13907,210
13908,9
13909,67
13910,63
13911,269
13912,238
13913,177
13914,309
13915,313
13916,143
13917,271
13918,274
13919,388
13920,4
13921,85
13922,256
13923,133
13924,289
13925,110
13926,209
13927,116
13928,32
13929,47
13930,292
13931,242
13932,274
13933,232
13934,381
13935,311
13936,283
13937,184
13938,152
13939,152
13940,332
13941,374
13942,264
13943,365
13944,238
13945,282
13946,213
13947,307
13948,355
13949,307
13950,196
13951,40
13952,26
13953,251
13954,74
13955,26
13956,361
13957,176
13958,240
13959,57
13960,124
13961,148
13962,156
13963,385
13964,68
13965,187
13966,274
13967,379
13968,357
13969,235
13970,303
13971,257
13972,350
13973,255
13974,126
13975,362
13976,378
13977,399
13978,383
13979,59
13980,193
13981,146
13982,369
13983,106
13984,400
13985,356
13986,183
13987,18
13988,201
13989,6
13990,62
13991,396
13992,357
13993,89
13994,243
13995,305
13996,250
13997,193
13998,309
13999,233
14000,233
14001,345
14002,24
14003,365
14004,295
14005,338
14006,259
14007,107
14008,43
14009,69
14010,184
14011,327
14012,49
14013,127
14014,145
14015,188
14016,325
14017,52
14018,20
14019,167
14020,12
14021,130
14022,189
14023,95
14024,306
14025,260
14026,309
14027,285
14028,350
14029,335
14030,347
14031,78
14032,284
14033,195
14034,220
14035,19
14036,302
14037,169
14038,1
14039,120
14040,42
14041,150
14042,377
14043,152
14044,300
14045,388
14046,250
14047,219
14048,154
14049,252
14050,393
14051,392
14052,132
14053,234
14054,319
14055,25
14056,241
14057,115
14058,7
14059,212
14060,309
14061,24
14062,67
14063,342
14064,170
14065,278
14066,230
14067,229
14068,185
14069,3
14070,312
14071,351
14072,252
14073,353
14074,247
14075,356
14076,19
14077,397
14078,283
14079,230
14080,363
14081,348
14082,223
14083,168
14084,79
14085,318
14086,245
14087,384
14088,88
14089,355
14090,323
14091,310
14092,260
14093,157
14094,235
14095,157
14096,394
14097,312
14098,221
14099,62
14100,154
14101,43
14102,110
14103,200
14104,192
14105,280
14106,299
14107,96
14108,67
14109,161
14110,262
14111,302
14112,333
14113,332
14114,118
14115,339
14116,376
14117,50
14118,277
14119,147
14120,341
14121,243
14122,77
14123,72
14124,89
14125,93
14126,198
14127,95
14128,150
14129,259
14130,369
14131,50
14132,78
14133,41
14134,224
14135,147
14136,318
14137,333
14138,293
14139,354
14140,292
14141,154
14142,32
14143,19
14144,393
14145,203
14146,61
14147,339
14148,14
14149,116
14150,49
14151,8
14152,81
14153,163
14154,27
14155,335
14156,224
14157,123
14158,196
14159,337
14160,299
14161,324
14162,123
14163,321
14164,400
14165,327
14166,167
14167,82
14168,215
14169,157
14170,354
14171,349
14172,352
14173,397
14174,208
14175,201
14176,214
14177,178
14178,49
14179,301
14180,99
14181,327
14182,231
14183,198
14184,292
14185,285
14186,315
14187,67
14188,28
14189,379
14190,140
14191,58
14192,62
14193,206
14194,391
14195,335
14196,334
14197,259
14198,115
14199,305
14200,310
14201,35
14202,398
14203,281
14204,202
14205,168
14206,71
14207,375
14208,233
14209,201
14210,397
14211,79
14212,96
14213,188
14214,119
14215,102
14216,254
14217,259
14218,97
14219,105
14220,393
14221,115
14222,58
14223,354
14224,277
14225,37
14226,394
14227,19
14228,361
14229,349
14230,21
14231,121
14232,265
14233,220
14234,268
14235,149
14236,54
14237,95
14238,237
14239,341
14240,252
14241,269
14242,76
14243,295
14244,168
14245,312
14246,5
14247,256
14248,121
14249,148
14250,223
14251,363
14252,174
14253,248
14254,26
14255,329
14256,315
14257,271
14258,147
14259,25
14260,52
14261,135
14262,381
14263,340
14264,196
14265,162
14266,236
14267,53
14268,71
14269,59
14270,356
14271,363
14272,163
14273,149
14274,330
14275,392
14276,376
14277,54
14278,313
14279,112
14280,228
14281,206
14282,110
14283,106
14284,278
14285,216
14286,376
14287,77
14288,323
14289,241
14290,215
14291,157
14292,394
14293,107
14294,299
14295,28
14296,149
14297,163
14298,191
14299,20
14300,78
14301,260
14302,286
14303,278
14304,53
14305,191
14306,172
14307,131
14308,376
14309,225
14310,76
14311,17
14312,16
14313,369
14314,17
14315,328
14316,382
14317,23
14318,393
14319,96
14320,127
14321,104
14322,333
14323,265
14324,324
14325,108
14326,25
14327,63
14328,57
14329,71
14330,203
14331,110
14332,13
14333,79
14334,168
14335,78
14336,339
14337,174
14338,379
14339,228
14340,69
14341,181
14342,267
14343,35
14344,372
14345,221
14346,105
14347,31
14348,259
14349,391
14350,212
14351,84
14352,212
14353,123
14354,43
14355,219
14356,365
14357,349
14358,368
14359,275
14360,125
14361,50
14362,234
14363,202
14364,113
14365,53
14366,330
14367,88
14368,361
14369,140
14370,191
14371,4
14372,120
14373,329
14374,149
14375,264
14376,375
14377,98
14378,350
14379,9
14380,121
14381,179
14382,126
14383,44
14384,383
14385,115
14386,367
14387,22
14388,324
14389,134
14390,39
14391,45
14392,336
14393,84
14394,250
14395,52
14396,223
14397,6
14398,53
14399,235
14400,333
14401,357
14402,35
14403,385
14404,285
14405,299
14406,257
14407,301
14408,157
14409,36
14410,30
14411,125
14412,394
14413,146
14414,190
14415,40
14416,282
14417,133
14418,345
14419,353
14420,301
14421,102
14422,7
14423,115
14424,162
14425,127
14426,83
14427,59
14428,16
14429,88
14430,374
14431,355
14432,216
14433,214
14434,347
14435,200
14436,170
14437,29
14438,289
14439,339
14440,152
14441,220
14442,82
14443,0
14444,116
14445,377
14446,343
14447,91
14448,28
14449,107
14450,275
14451,248
14452,10
14453,125
14454,248
14455,75
14456,178
14457,136
14458,257
14459,380
14460,262
14461,123
14462,216
14463,249
14464,278
14465,323
14466,74
14467,203
14468,69
14469,112
14470,267
14471,294
14472,191
14473,396
14474,128
14475,115
14476,25
14477,167
14478,199
14479,354
14480,75
14481,164
14482,217
14483,256
14484,40
14485,62
14486,45
14487,6
14488,43
14489,337
14490,365
14491,102
14492,391
14493,217
14494,20
14495,235
14496,150
14497,163
14498,157
14499,165
14500,257
14501,262
14502,190
14503,296
14504,328
14505,60
14506,288
14507,377
14508,151
14509,148
14510,267
14511,397
14512,199
14513,128
14514,270
14515,37
14516,352
14517,29
14518,316
14519,175
14520,344
14521,123
14522,140
14523,364
14524,170
14525,394
14526,81
14527,2
14528,355
14529,235
14530,338
14531,371
14532,113
14533,38
14534,205
14535,136
14536,107
14537,125
14538,197
14539,368
14540,108
14541,109
14542,170
14543,348
14544,202
14545,66
14546,398
14547,204
14548,148
14549,344
14550,186
14551,37
14552,158
14553,243
14554,259
14555,295
14556,200
14557,60
14558,335
14559,170
14560,335
14561,81
14562,267
14563,285
14564,52
14565,330
14566,169
14567,147
14568,171
14569,134
14570,195
14571,111
14572,375
14573,131
14574,385
14575,134
14576,176
14577,300
14578,206
14579,138
14580,214
14581,4
14582,54
14583,221
14584,3
14585,340
14586,337
14587,358
14588,37
14589,34
14590,361
14591,196
14592,27
14593,202
14594,111
14595,6
14596,207
14597,341
14598,85
14599,286
14600,281
14601,235
14602,261
14603,253
14604,184
14605,239
14606,54
14607,300
14608,123
14609,354
14610,14
14611,270
14612,362
14613,215
14614,234
14615,211
14616,218
14617,292
14618,2
14619,178
14620,87
14621,393
14622,183
14623,211
14624,145
14625,197
14626,206
14627,319
14628,82
14629,72
14630,100
14631,18
14632,100
14633,137
14634,360
14635,194
14636,113
14637,47
14638,163
14639,94
14640,189
14641,147
14642,291
14643,251
14644,255
14645,67
14646,120
14647,16
14648,140
14649,32
14650,168
14651,308
14652,23
14653,279
14654,8
14655,370
14656,364
14657,25
14658,122
14659,293
14660,266
14661,314
14662,221
14663,336
14664,70
14665,49
14666,124
14667,305
14668,198
14669,307
14670,16
14671,299
14672,102
14673,105
14674,169
14675,321
14676,62
14677,264
14678,224
14679,340
14680,191
14681,187
14682,78
14683,182
14684,395
14685,54
14686,215
14687,65
14688,82
14689,197
14690,135
14691,97
14692,237
14693,56
14694,121
14695,382
14696,333
14697,78
14698,217
14699,88
14700,157
14701,354
14702,395
14703,226
14704,42
14705,49
14706,206
14707,220
14708,53
14709,259
14710,259
14711,66
14712,363
14713,362
14714,179
14715,306
14716,64
14717,191
14718,9
14719,394
14720,55
14721,161
14722,78
14723,4
14724,204
14725,226
14726,322
14727,172
14728,83
14729,40
14730,296
14731,363
14732,70
14733,353
14734,120
14735,64
14736,231
14737,12
14738,17
14739,2
14740,258
14741,280
14742,400
14743,25
14744,312
14745,94
14746,0
14747,363
14748,350
14749,235
14750,314
14751,135
14752,271
14753,40
14754,27
14755,128
14756,278
14757,148
14758,83
14759,179
14760,49
14761,73
14762,276
14763,33
14764,167
14765,323
14766,83
14767,31
14768,399
14769,190
14770,54
14771,204
14772,222
14773,40
14774,385
14775,123
14776,110
14777,391
14778,75
14779,226
14780,362
14781,56
14782,395
14783,64
14784,149
14785,66
14786,265
14787,360
14788,14
14789,313
14790,123
14791,103
14792,220
14793,178
14794,350
14795,206
14796,309
14797,379
14798,10
14799,204
14800,74
14801,288
14802,107
14803,358
14804,226
14805,131
14806,356
14807,231
14808,92
14809,287
14810,8
14811,297
14812,101
14813,359
14814,321
14815,90
14816,248
14817,397
14818,357
14819,284
14820,306
14821,38
14822,363
14823,330
14824,317
14825,18
14826,79
14827,337
14828,26
14829,189
14830,280
14831,63
14832,131
14833,318
14834,145
14835,346
14836,305
14837,187
14838,180
14839,226
14840,363
14841,310
14842,315
14843,377
14844,203
14845,223
14846,390
14847,10
14848,81
14849,315
14850,46
14851,301
14852,142
14853,198
14854,191
14855,226
14856,228
14857,235
14858,302
14859,102
14860,196
14861,115
14862,10
14863,313
14864,354
14865,310
14866,202
14867,32
14868,22
14869,270
14870,21
14871,64
14872,103
14873,232
14874,264
14875,236
14876,95
14877,91
14878,13
14879,353
14880,145
14881,233
14882,334
14883,66
14884,163
14885,142
14886,59
14887,247
14888,53
14889,109
14890,147
14891,197
14892,381
14893,58
14894,141
14895,222
14896,364
14897,209
14898,362
14899,143
14900,240
14901,4
14902,226
14903,267
14904,289
14905,89
14906,246
14907,36
14908,12
14909,380
14910,233
14911,113
14912,168
14913,242
14914,153
14915,108
14916,356
14917,319
14918,129
14919,332
14920,300
14921,326
14922,252
14923,192
14924,17
14925,33
14926,375
14927,230
14928,145
14929,223
14930,256
14931,215
14932,25
14933,336
14934,196
14935,83
14936,124
14937,54
14938,396
14939,323
14940,265
14941,123
14942,99
14943,63
14944,180
14945,323
14946,311
14947,389
14948,18
14949,246
14950,291
14951,399
14952,121
14953,346
14954,58
14955,172
14956,182
14957,171
14958,308
14959,165
14960,200
14961,123
14962,98
14963,127
14964,301
14965,87
14966,391
14967,207
14968,48
14969,350
14970,224
14971,135
14972,332
14973,337
14974,10
14975,392
14976,192
14977,6
14978,149
14979,189
14980,296
14981,353
14982,359
14983,41
14984,49
14985,134
14986,122
14987,343
14988,314
14989,218
14990,105
14991,382
14992,268
14993,133
14994,223
14995,82
14996,171
14997,25
14998,317
14999,237
15000,323
15001,182
15002,325
15003,349
15004,94
15005,66
15006,366
15007,142
15008,59
15009,28
15010,371
15011,295
15012,246
15013,17
15014,84
15015,252
15016,339
15017,263
15018,169
15019,148
15020,229
15021,200
15022,136
15023,399
15024,165
15025,380
15026,175
15027,233
15028,262
15029,7
15030,211
15031,7
15032,82
15033,281
15034,193
15035,77
15036,233
15037,191
15038,135
15039,369
15040,72
15041,327
15042,70
15043,396
15044,22
15045,37
15046,335
15047,219
15048,292
15049,322
15050,28
15051,260
15052,324
15053,363
15054,222
15055,209
15056,363
15057,249
15058,373
15059,319
15060,149
15061,343
15062,198
15063,84
15064,20
15065,209
15066,298
15067,175
15068,182
15069,359
15070,322
15071,339
15072,53
15073,356
15074,216
15075,308
15076,120
15077,314
15078,45
15079,184
15080,287
15081,143
15082,29
15083,90
15084,78
15085,59
15086,208
15087,185
15088,208
15089,299
15090,228
15091,387
15092,135
15093,399
15094,279
15095,35
15096,183
15097,158
15098,275
15099,60
15100,231
15101,37
15102,295
15103,102
15104,329
15105,201
15106,50
15107,129
15108,239
15109,55
15110,296
15111,369
15112,119
15113,76
15114,62
15115,310
15116,178
15117,347
15118,113
15119,65
15120,55
15121,80
15122,356
15123,197
15124,229
15125,153
15126,84
15127,361
15128,239
15129,218
15130,189
15131,48
15132,8
15133,104
15134,23
15135,256
15136,114
15137,21
15138,171
15139,349
15140,130
15141,39
15142,307
15143,139
15144,348
15145,75
15146,120
15147,386
15148,243
15149,132
15150,57
15151,304
15152,223
15153,110
15154,391
15155,11
15156,396
15157,53
15158,56
15159,390
15160,16
15161,136
15162,316
15163,78
15164,222
15165,131
15166,95
15167,362
15168,354
15169,69
15170,112
15171,118
15172,160
15173,333
15174,178
15175,362
15176,248
15177,231
15178,303
15179,357
15180,230
15181,145
15182,208
15183,342
15184,160
15185,224
15186,368
15187,219
15188,354
15189,288
15190,236
15191,109
15192,95
15193,133
15194,229
15195,293
15196,348
15197,281
15198,126
15199,21
15200,321
15201,242
15202,133
15203,387
15204,142
15205,104
15206,193
15207,372
15208,15
15209,212
15210,162
15211,238
15212,199
15213,395
15214,269
15215,304
15216,340
15217,274
15218,379
15219,254
15220,134
15221,125
15222,371
15223,209
15224,285
15225,181
15226,169
15227,118
15228,197
15229,219
15230,122
15231,24
15232,269
15233,104
15234,56
15235,183
15236,91
15237,6
15238,151
15239,381
15240,288
15241,323
15242,284
15243,154
15244,374
15245,205
15246,83
15247,226
15248,126
15249,111
15250,270
15251,153
15252,294
15253,111
15254,204
15255,69
15256,388
15257,11
15258,12
15259,353
15260,161
15261,341
15262,351
15263,263
15264,8
15265,241
15266,301
15267,280
15268,66
15269,247
15270,156
15271,42
15272,49
15273,259
15274,352
15275,313
15276,99
15277,390
15278,27
15279,224
15280,65
15281,190
15282,303
15283,281
15284,88
15285,327
15286,388
15287,208
15288,87
15289,295
15290,91
15291,312
15292,42
15293,126
15294,118
15295,314
15296,123
15297,375
15298,332
15299,340
15300,216
15301,52
15302,27
15303,212
15304,164
15305,290
15306,372
15307,320
15308,334
15309,214
15310,375
15311,13
15312,9
15313,249
15314,45
15315,202
15316,72
15317,83
15318,83
15319,353
15320,331
15321,99
15322,264
15323,280
15324,88
15325,316
15326,374
15327,246
15328,265
15329,360
15330,355
15331,56
15332,49
15333,192
15334,46
15335,166
15336,166
15337,272
15338,330
15339,33
15340,370
15341,300
15342,54
15343,89
15344,265
15345,200
15346,258
15347,137
15348,400
15349,393
15350,173
15351,336
15352,187
15353,49
15354,268
15355,319
15356,313
15357,68
15358,18
15359,9
15360,83
15361,22
15362,95
15363,114
15364,59
15365,80
15366,244
15367,311
15368,325
15369,376
15370,51
15371,386
15372,396
15373,223
15374,123
15375,108
15376,362
15377,90
15378,110
15379,236
15380,203
15381,124
15382,254
15383,313
15384,53
15385,164
15386,46
15387,381
15388,288
15389,140
15390,275
15391,353
15392,213
15393,228
15394,11
15395,360
15396,221
15397,383
15398,19
15399,84
15400,152
15401,307
15402,265
15403,135
15404,399
15405,137
15406,53
15407,280
15408,355
15409,74
15410,267
15411,162
15412,30
15413,312
15414,105
15415,351
15416,146
15417,113
15418,89
15419,273
15420,242
15421,81
15422,74
15423,259
15424,316
15425,334
15426,388
15427,219
15428,312
15429,291
15430,163
15431,247
15432,63
15433,139
15434,300
15435,179
15436,359
15437,82
15438,84
15439,318
15440,277
15441,367
15442,230
15443,231
15444,330
15445,4
15446,189
15447,339
15448,398
15449,333
15450,315
15451,154
15452,44
15453,303
15454,59
15455,47
15456,168
15457,30
15458,365
15459,141
15460,109
15461,166
15462,109
15463,338
15464,341
15465,373
15466,232
15467,182
15468,74
15469,196
15470,282
15471,61
15472,5
15473,107
15474,124
15475,208
15476,349
15477,216
15478,303
15479,135
15480,363
15481,197
15482,284
15483,256
15484,16
15485,171
15486,182
15487,366
15488,8
15489,180
15490,218
15491,390
15492,67
15493,142
15494,28
15495,180
15496,342
15497,96
15498,339
15499,262
15500,297
15501,220
15502,396
15503,360
15504,189
15505,340
15506,77
15507,395
15508,1
15509,155
15510,19
15511,356
15512,329
15513,163
15514,280
15515,32
15516,246
15517,133
15518,391
15519,269
15520,49
15521,315
15522,216
15523,336
15524,207
15525,225
15526,349
15527,274
15528,284
15529,93
15530,3
15531,242
15532,253
15533,399
15534,273
15535,305
15536,52
15537,58
15538,97
15539,288
15540,166
15541,270
15542,355
15543,138
15544,149
15545,276
15546,111
15547,241
15548,237
15549,187
15550,60
15551,369
15552,367
15553,142
15554,78
15555,28
15556,8
15557,340
15558,74
15559,262
15560,83
15561,208
15562,396
15563,190
15564,192
15565,25
15566,314
15567,368
15568,201
15569,148
15570,290
15571,121
15572,62
15573,194
15574,313
15575,258
15576,321
15577,97
15578,375
15579,10
15580,342
15581,18
15582,217
15583,175
15584,134
15585,355
15586,23
15587,247
15588,246
15589,213
15590,123
15591,119
15592,3
15593,299
15594,97
15595,182
15596,54
15597,253
15598,280
15599,216
15600,133
15601,33
15602,203
15603,155
15604,266
15605,317
15606,390
15607,55
15608,262
15609,215
15610,258
15611,259
15612,151
15613,124
15614,357
15615,165
15616,194
15617,180
15618,127
15619,178
15620,3
15621,289
15622,231
15623,153
15624,171
15625,95
15626,149
15627,368
15628,6
15629,350
15630,220
15631,210
15632,164
15633,92
15634,4
15635,317
15636,360
15637,350
15638,141
15639,238
15640,365
15641,347
15642,258
15643,111
15644,204
15645,77
15646,104
15647,78
15648,355
15649,260
15650,393
15651,190
15652,282
15653,46
15654,333
15655,5
15656,170
15657,252
15658,207
15659,99
15660,366
15661,322
15662,215
15663,247
15664,68
15665,218
15666,365
15667,102
15668,260
15669,72
15670,59
15671,100
15672,55
15673,40
15674,294
15675,88
15676,157
15677,378
15678,327
15679,109
15680,39
15681,169
15682,59
15683,355
15684,86
15685,275
15686,107
15687,61
15688,378
15689,131
15690,295
15691,260
15692,137
15693,104
15694,66
15695,133
15696,372
15697,170
15698,146
15699,170
15700,92
15701,83
15702,81
15703,384
15704,179
15705,131
15706,220
15707,248
15708,192
15709,69
15710,141
15711,382
15712,139
15713,220
15714,286
15715,7
15716,290
15717,258
15718,67
15719,121
15720,118
15721,77
15722,200
15723,62
15724,54
15725,267
15726,88
15727,310
