shows_id,actors_id
s2049,595
s2049,746
s2049,714
s2049,223
s2049,767
s2049,613
s2049,341
s2049,305
s2049,457
s2049,127
s2049,654
s2049,182
s2049,573
s2050,418
s2050,464
s2050,473
s2050,607
s2050,148
s2050,151
s2050,604
s2050,310
s2050,671
s2050,799
s2050,145
s2050,178
s2050,19
s2050,418
s2050,93
s2050,684
s2050,336
s2050,522
s2050,661
s2050,377
s2051,742
s2051,521
s2051,372
s2051,781
s2051,611
s2051,736
s2051,259
s2051,417
s2051,452
s2051,556
s2051,797
s2051,293
s2051,688
s2051,334
s2051,641
s2051,659
s2051,135
s2051,549
s2051,179
s2051,197
s2052,592
s2052,540
s2052,644
s2052,81
s2052,58
s2052,166
s2052,285
s2052,718
s2052,730
s2052,776
s2052,297
s2052,798
s2052,68
s2052,731
s2052,781
s2052,794
s2052,305
s2052,58
s2052,62
s2052,491
s2053,530
s2053,742
s2053,5
s2053,144
s2053,150
s2053,233
s2053,134
s2053,712
s2053,336
s2053,29
s2053,38
s2053,714
s2053,614
s2053,176
s2053,211
s2053,165
s2053,24
s2053,452
s2053,352
s2053,362
s2054,41
s2054,799
s2054,163
s2054,111
s2054,227
s2054,526
s2054,271
s2054,425
s2054,285
s2054,744
s2054,775
s2054,27
s2054,207
s2054,477
s2054,447
s2054,645
s2054,437
s2054,131
s2054,373
s2054,51
s2055,273
s2055,572
s2055,246
s2055,291
s2055,70
s2055,101
s2055,554
s2055,301
s2055,418
s2055,48
s2055,64
s2055,367
s2055,18
s2055,182
s2055,96
s2055,773
s2055,233
s2055,610
s2055,251
s2055,317
s2056,307
s2056,42
s2056,496
s2056,346
s2056,506
s2056,724
s2056,461
s2056,331
s2056,448
s2056,284
s2056,398
s2056,262
s2056,325
s2056,604
s2056,683
s2056,10
s2056,590
s2056,112
s2056,201
s2056,374
s2057,216
s2057,643
s2057,476
s2057,330
s2057,136
s2057,277
s2057,55
s2057,436
s2057,662
s2057,746
s2057,31
s2057,506
s2057,317
s2057,619
s2057,663
s2057,371
s2057,269
s2057,495
s2057,353
s2057,623
s2058,349
s2058,654
s2058,12
s2058,105
s2058,326
s2058,184
s2058,330
s2058,400
s2058,651
s2058,712
s2058,465
s2058,411
s2058,353
s2058,78
s2058,65
s2058,601
s2058,117
s2058,124
s2058,797
s2058,794
s2059,496
s2059,173
s2059,418
s2059,801
s2059,165
s2059,741
s2059,68
s2059,343
s2059,614
s2059,489
s2059,76
s2059,29
s2059,299
s2059,259
s2059,477
s2059,793
s2059,647
s2059,458
s2059,38
s2059,291
s2060,291
s2060,62
s2060,223
s2060,630
s2060,683
s2060,743
s2060,601
s2060,576
s2060,465
s2060,510
s2060,502
s2060,301
s2060,716
s2060,770
s2060,586
s2060,713
s2060,743
s2060,151
s2060,593
s2060,458
s2061,696
s2061,574
s2061,720
s2061,372
s2061,460
s2061,683
s2061,253
s2061,503
s2061,169
s2061,239
s2061,495
s2061,574
s2061,267
s2061,627
s2061,421
s2061,569
s2061,544
s2061,498
s2061,247
s2061,271
s2062,123
s2062,711
s2062,532
s2062,310
s2062,495
s2062,509
s2062,57
s2062,29
s2062,118
s2062,418
s2062,79
s2062,365
s2062,570
s2062,355
s2062,655
s2062,146
s2062,527
s2062,497
s2062,412
s2062,436
s2063,332
s2063,33
s2063,172
s2063,219
s2063,55
s2063,500
s2063,119
s2063,271
s2063,298
s2063,584
s2063,797
s2063,463
s2063,349
s2063,183
s2063,2
s2063,466
s2063,11
s2063,168
s2063,486
s2063,651
s2064,540
s2064,158
s2064,24
s2064,191
s2064,56
s2064,380
s2064,237
s2064,431
s2064,626
s2064,647
s2064,736
s2064,388
s2064,567
s2064,259
s2064,677
s2064,29
s2064,9
s2064,257
s2064,269
s2064,605
s2065,60
s2065,382
s2065,316
s2065,448
s2065,530
s2065,174
s2065,721
s2065,15
s2065,638
s2065,570
s2065,256
s2065,433
s2065,284
s2065,354
s2065,635
s2065,423
s2065,567
s2065,447
s2065,798
s2065,264
s2066,267
s2066,380
s2066,654
s2066,50
s2066,231
s2066,364
s2066,497
s2066,371
s2066,59
s2066,736
s2066,304
s2066,301
s2066,587
s2066,542
s2066,657
s2066,370
s2066,438
s2066,697
s2066,112
s2066,692
s2067,402
s2067,576
s2067,186
s2067,801
s2067,56
s2067,152
s2067,533
s2067,203
s2067,801
s2067,222
s2067,124
s2067,474
s2067,61
s2067,16
s2067,240
s2067,81
s2067,68
s2067,437
s2067,755
s2067,106
s2068,312
s2068,551
s2068,482
s2068,173
s2068,720
s2068,388
s2068,27
s2068,455
s2068,296
s2068,534
s2068,368
s2068,705
s2068,585
s2068,312
s2068,507
s2068,542
s2068,409
s2068,733
s2068,289
s2068,604
s2069,175
s2069,525
s2069,120
s2069,319
s2069,285
s2069,684
s2069,542
s2069,266
s2069,97
s2069,671
s2069,686
s2069,557
s2069,249
s2069,744
s2069,410
s2069,403
s2069,677
s2069,246
s2069,25
s2069,558
s2070,184
s2070,694
s2070,206
s2070,379
s2070,67
s2070,272
s2070,688
s2070,661
s2070,16
s2070,241
s2070,396
s2070,185
s2070,693
s2070,419
s2070,354
s2070,699
s2070,280
s2070,401
s2070,445
s2070,175
s2071,537
s2071,382
s2071,45
s2071,415
s2071,712
s2071,442
s2071,415
s2071,193
s2071,460
s2071,551
s2071,663
s2071,669
s2071,339
s2071,648
s2071,30
s2071,680
s2071,48
s2071,457
s2071,13
s2071,484
s2072,162
s2072,340
s2072,449
s2072,105
s2072,129
s2072,611
s2072,418
s2072,29
s2072,241
s2072,294
s2072,652
s2072,76
s2072,72
s2072,251
s2072,48
s2072,607
s2072,698
s2072,25
s2072,504
s2072,300
s2073,138
s2073,655
s2073,517
s2073,227
s2073,512
s2073,173
s2073,440
s2073,89
s2073,633
s2073,326
s2073,603
s2073,34
s2073,122
s2073,146
s2073,654
s2073,469
s2073,668
s2073,786
s2073,78
s2073,660
s2074,641
s2074,135
s2074,401
s2074,138
s2074,707
s2074,715
s2074,7
s2074,549
s2074,631
s2074,223
s2074,461
s2074,664
s2074,571
s2074,681
s2074,144
s2074,668
s2074,456
s2074,264
s2074,792
s2074,447
s2075,652
s2075,93
s2075,405
s2075,193
s2075,205
s2075,60
s2075,226
s2075,526
s2075,684
s2075,220
s2075,303
s2075,565
s2075,477
s2075,243
s2075,501
s2075,466
s2075,297
s2075,5
s2075,449
s2075,754
s2076,648
s2076,459
s2076,430
s2076,591
s2076,637
s2076,750
s2076,332
s2076,128
s2076,647
s2076,518
s2076,619
s2076,276
s2076,320
s2076,603
s2076,85
s2076,100
s2076,619
s2076,671
s2076,201
s2076,73
s2077,403
s2077,587
s2077,684
s2077,801
s2077,473
s2077,231
s2077,442
s2077,250
s2077,29
s2077,539
s2077,182
s2077,703
s2077,746
s2077,528
s2077,183
s2077,660
s2077,139
s2077,10
s2077,9
s2077,469
s2078,433
s2078,571
s2078,41
s2078,482
s2078,597
s2078,246
s2078,153
s2078,290
s2078,436
s2078,597
s2078,546
s2078,22
s2078,610
s2078,444
s2078,492
s2078,755
s2078,118
s2078,346
s2078,54
s2078,416
s2079,656
s2079,312
s2079,761
s2079,112
s2079,583
s2079,275
s2079,495
s2079,593
s2079,30
s2079,563
s2079,123
s2079,456
s2079,91
s2079,171
s2079,655
s2079,66
s2079,18
s2079,34
s2079,111
s2079,759
s2080,649
s2080,741
s2080,36
s2080,618
s2080,612
s2080,439
s2080,768
s2080,395
s2080,798
s2080,424
s2080,265
s2080,415
s2080,775
s2080,389
s2080,375
s2080,644
s2080,118
s2080,597
s2080,85
s2080,300
s2081,116
s2081,699
s2081,111
s2081,483
s2081,280
s2081,532
s2081,559
s2081,145
s2081,55
s2081,156
s2081,757
s2081,115
s2081,549
s2081,312
s2081,512
s2081,74
s2081,544
s2081,350
s2081,709
s2081,527
s2082,563
s2082,620
s2082,418
s2082,633
s2082,773
s2082,657
s2082,305
s2082,723
s2082,265
s2082,264
s2082,370
s2082,797
s2082,423
s2082,456
s2082,697
s2082,135
s2082,547
s2082,386
s2082,6
s2082,395
s2083,659
s2083,478
s2083,350
s2083,412
s2083,664
s2083,408
s2083,718
s2083,172
s2083,245
s2083,50
s2083,179
s2083,801
s2083,523
s2083,425
s2083,625
s2083,468
s2083,139
s2083,478
s2083,238
s2083,494
s2084,169
s2084,235
s2084,458
s2084,88
s2084,157
s2084,22
s2084,792
s2084,568
s2084,361
s2084,382
s2084,745
s2084,665
s2084,795
s2084,181
s2084,578
s2084,328
s2084,266
s2084,634
s2084,222
s2084,786
s2085,520
s2085,550
s2085,655
s2085,779
s2085,431
s2085,560
s2085,597
s2085,382
s2085,776
s2085,530
s2085,472
s2085,211
s2085,78
s2085,522
s2085,674
s2085,379
s2085,292
s2085,105
s2085,570
s2085,170
s2086,242
s2086,627
s2086,18
s2086,547
s2086,335
s2086,587
s2086,489
s2086,28
s2086,426
s2086,398
s2086,106
s2086,160
s2086,445
s2086,178
s2086,234
s2086,525
s2086,758
s2086,319
s2086,37
s2086,434
s2087,31
s2087,598
s2087,751
s2087,419
s2087,200
s2087,159
s2087,595
s2087,769
s2087,492
s2087,378
s2087,239
s2087,738
s2087,553
s2087,653
s2087,746
s2087,511
s2087,561
s2087,797
s2087,552
s2087,300
s2088,719
s2088,92
s2088,22
s2088,161
s2088,398
s2088,92
s2088,668
s2088,9
s2088,57
s2088,99
s2088,797
s2088,707
s2088,706
s2088,751
s2088,139
s2088,278
s2088,69
s2088,438
s2088,73
s2088,435
s2089,677
s2089,635
s2089,523
s2089,694
s2089,345
s2089,492
s2089,549
s2089,717
s2089,260
s2089,377
s2089,78
s2089,739
s2089,425
s2089,380
s2089,213
s2089,554
s2089,31
s2089,127
s2089,445
s2089,278
s2090,526
s2090,204
s2090,118
s2090,409
s2090,34
s2090,341
s2090,359
s2090,769
s2090,212
s2090,564
s2090,123
s2090,437
s2090,740
s2090,314
s2090,462
s2090,308
s2090,334
s2090,539
s2090,625
s2090,119
s2091,721
s2091,123
s2091,608
s2091,392
s2091,251
s2091,295
s2091,387
s2091,715
s2091,234
s2091,421
s2091,329
s2091,308
s2091,798
s2091,314
s2091,618
s2091,36
s2091,127
s2091,226
s2091,126
s2091,488
s2092,458
s2092,527
s2092,709
s2092,540
s2092,470
s2092,757
s2092,172
s2092,762
s2092,637
s2092,230
s2092,702
s2092,550
s2092,429
s2092,273
s2092,681
s2092,543
s2092,421
s2092,535
s2092,251
s2092,309
s2093,604
s2093,493
s2093,357
s2093,112
s2093,738
s2093,693
s2093,70
s2093,426
s2093,27
s2093,205
s2093,704
s2093,396
s2093,690
s2093,15
s2093,151
s2093,252
s2093,602
s2093,611
s2093,579
s2093,775
s2094,565
s2094,376
s2094,49
s2094,168
s2094,14
s2094,413
s2094,190
s2094,575
s2094,609
s2094,589
s2094,798
s2094,148
s2094,551
s2094,255
s2094,399
s2094,430
s2094,593
s2094,382
s2094,399
s2094,379
s2095,199
s2095,574
s2095,619
s2095,725
s2095,402
s2095,365
s2095,716
s2095,396
s2095,501
s2095,744
s2095,801
s2095,320
s2095,16
s2095,10
s2095,514
s2095,138
s2095,526
s2095,468
s2095,296
s2095,655
s2096,448
s2096,545
s2096,54
s2096,562
s2096,277
s2096,36
s2096,595
s2096,603
s2096,107
s2096,353
s2096,101
s2096,640
s2096,50
s2096,681
s2096,136
s2096,123
s2096,63
s2096,200
s2096,769
s2096,156
s2097,638
s2097,632
s2097,449
s2097,46
s2097,741
s2097,346
s2097,767
s2097,374
s2097,389
s2097,425
s2097,388
s2097,664
s2097,741
s2097,670
s2097,248
s2097,763
s2097,486
s2097,229
s2097,205
s2097,634
s2098,599
s2098,463
s2098,587
s2098,228
s2098,230
s2098,798
s2098,213
s2098,161
s2098,621
s2098,233
s2098,320
s2098,349
s2098,132
s2098,274
s2098,358
s2098,481
s2098,379
s2098,639
s2098,45
s2098,499
s2099,637
s2099,239
s2099,190
s2099,543
s2099,10
s2099,368
s2099,227
s2099,532
s2099,539
s2099,273
s2099,728
s2099,647
s2099,229
s2099,443
s2099,763
s2099,516
s2099,526
s2099,209
s2099,324
s2099,156
s2100,124
s2100,53
s2100,242
s2100,538
s2100,212
s2100,726
s2100,245
s2100,70
s2100,721
s2100,615
s2100,570
s2100,47
s2100,618
s2100,357
s2100,63
s2100,798
s2100,30
s2100,164
s2100,383
s2100,481
s2101,66
s2101,480
s2101,656
s2101,138
s2101,316
s2101,639
s2101,267
s2101,195
s2101,23
s2101,436
s2101,571
s2101,530
s2101,698
s2101,24
s2101,286
s2101,273
s2101,634
s2101,646
s2101,330
s2101,300
s2102,310
s2102,488
s2102,628
s2102,528
s2102,690
s2102,19
s2102,240
s2102,78
s2102,349
s2102,95
s2102,663
s2102,265
s2102,426
s2102,638
s2102,504
s2102,604
s2102,164
s2102,290
s2102,63
s2102,117
s2103,277
s2103,377
s2103,621
s2103,650
s2103,269
s2103,587
s2103,600
s2103,609
s2103,89
s2103,33
s2103,146
s2103,376
s2103,340
s2103,579
s2103,205
s2103,214
s2103,651
s2103,237
s2103,392
s2103,703
s2104,14
s2104,411
s2104,53
s2104,183
s2104,200
s2104,734
s2104,135
s2104,318
s2104,215
s2104,119
s2104,735
s2104,116
s2104,103
s2104,170
s2104,505
s2104,546
s2104,13
s2104,379
s2104,118
s2104,698
s2105,50
s2105,104
s2105,517
s2105,588
s2105,92
s2105,291
s2105,20
s2105,5
s2105,582
s2105,390
s2105,213
s2105,350
s2105,467
s2105,287
s2105,485
s2105,335
s2105,463
s2105,426
s2105,769
s2105,65
s2106,33
s2106,338
s2106,713
s2106,648
s2106,571
s2106,507
s2106,95
s2106,629
s2106,488
s2106,322
s2106,498
s2106,401
s2106,604
s2106,502
s2106,656
s2106,317
s2106,516
s2106,215
s2106,621
s2106,362
s2107,95
s2107,537
s2107,718
s2107,378
s2107,738
s2107,672
s2107,616
s2107,275
s2107,528
s2107,230
s2107,227
s2107,443
s2107,456
s2107,663
s2107,213
s2107,431
s2107,609
s2107,354
s2107,637
s2107,4
s2108,543
s2108,409
s2108,4
s2108,687
s2108,126
s2108,567
s2108,28
s2108,639
s2108,174
s2108,396
s2108,161
s2108,273
s2108,529
s2108,542
s2108,470
s2108,529
s2108,706
s2108,211
s2108,147
s2108,166
s2109,653
s2109,301
s2109,407
s2109,308
s2109,670
s2109,152
s2109,549
s2109,14
s2109,749
s2109,100
s2109,625
s2109,573
s2109,507
s2109,445
s2109,207
s2109,790
s2109,39
s2109,664
s2109,286
s2109,423
s2110,412
s2110,685
s2110,714
s2110,438
s2110,796
s2110,344
s2110,74
s2110,625
s2110,345
s2110,698
s2110,356
s2110,292
s2110,128
s2110,66
s2110,508
s2110,125
s2110,703
s2110,568
s2110,172
s2110,486
s2111,263
s2111,133
s2111,210
s2111,493
s2111,564
s2111,784
s2111,661
s2111,107
s2111,140
s2111,628
s2111,603
s2111,54
s2111,302
s2111,127
s2111,488
s2111,672
s2111,536
s2111,244
s2111,721
s2111,98
s2112,609
s2112,556
s2112,683
s2112,560
s2112,299
s2112,73
s2112,789
s2112,243
s2112,243
s2112,213
s2112,357
s2112,714
s2112,391
s2112,727
s2112,700
s2112,260
s2112,411
s2112,551
s2112,170
s2112,428
s2113,657
s2113,756
s2113,728
s2113,514
s2113,702
s2113,490
s2113,448
s2113,529
s2113,383
s2113,16
s2113,495
s2113,299
s2113,70
s2113,38
s2113,686
s2113,440
s2113,455
s2113,519
s2113,421
s2113,253
s2114,262
s2114,36
s2114,801
s2114,1
s2114,124
s2114,264
s2114,363
s2114,377
s2114,701
s2114,276
s2114,25
s2114,782
s2114,545
s2114,443
s2114,53
s2114,537
s2114,440
s2114,357
s2114,234
s2114,748
s2115,598
s2115,693
s2115,190
s2115,405
s2115,521
s2115,616
s2115,667
s2115,6
s2115,603
s2115,704
s2115,171
s2115,40
s2115,47
s2115,602
s2115,37
s2115,593
s2115,146
s2115,775
s2115,579
s2115,174
s2116,104
s2116,634
s2116,387
s2116,413
s2116,387
s2116,259
s2116,399
s2116,131
s2116,148
s2116,182
s2116,450
s2116,790
s2116,479
s2116,248
s2116,586
s2116,8
s2116,493
s2116,289
s2116,119
s2116,70
s2117,127
s2117,330
s2117,209
s2117,377
s2117,94
s2117,309
s2117,380
s2117,434
s2117,34
s2117,184
s2117,186
s2117,413
s2117,167
s2117,40
s2117,594
s2117,92
s2117,74
s2117,500
s2117,429
s2117,389
s2118,136
s2118,692
s2118,546
s2118,455
s2118,210
s2118,639
s2118,454
s2118,6
s2118,258
s2118,194
s2118,564
s2118,555
s2118,291
s2118,682
s2118,331
s2118,64
s2118,713
s2118,24
s2118,404
s2118,99
s2119,566
s2119,475
s2119,413
s2119,295
s2119,457
s2119,460
s2119,423
s2119,585
s2119,737
s2119,604
s2119,710
s2119,245
s2119,65
s2119,207
s2119,75
s2119,618
s2119,629
s2119,496
s2119,387
s2119,785
s2120,530
s2120,220
s2120,465
s2120,127
s2120,66
s2120,642
s2120,577
s2120,738
s2120,159
s2120,597
s2120,715
s2120,162
s2120,6
s2120,615
s2120,536
s2120,548
s2120,339
s2120,139
s2120,577
s2120,676
s2121,383
s2121,264
s2121,706
s2121,785
s2121,163
s2121,417
s2121,319
s2121,18
s2121,63
s2121,201
s2121,95
s2121,273
s2121,760
s2121,349
s2121,177
s2121,40
s2121,662
s2121,270
s2121,634
s2121,20
s2122,14
s2122,344
s2122,528
s2122,714
s2122,302
s2122,454
s2122,756
s2122,601
s2122,202
s2122,316
s2122,400
s2122,268
s2122,310
s2122,466
s2122,225
s2122,374
s2122,463
s2122,452
s2122,416
s2122,93
s2123,568
s2123,148
s2123,651
s2123,102
s2123,12
s2123,75
s2123,553
s2123,10
s2123,706
s2123,94
s2123,12
s2123,50
s2123,626
s2123,179
s2123,629
s2123,505
s2123,465
s2123,780
s2123,620
s2123,4
s2124,303
s2124,486
s2124,220
s2124,404
s2124,641
s2124,371
s2124,485
s2124,742
s2124,423
s2124,453
s2124,170
s2124,350
s2124,550
s2124,711
s2124,228
s2124,757
s2124,464
s2124,407
s2124,6
s2124,541
s2125,287
s2125,118
s2125,274
s2125,444
s2125,7
s2125,115
s2125,140
s2125,375
s2125,365
s2125,509
s2125,224
s2125,380
s2125,551
s2125,288
s2125,18
s2125,40
s2125,208
s2125,594
s2125,473
s2125,549
s2126,549
s2126,222
s2126,501
s2126,451
s2126,346
s2126,711
s2126,368
s2126,57
s2126,766
s2126,276
s2126,502
s2126,257
s2126,155
s2126,169
s2126,216
s2126,693
s2126,793
s2126,643
s2126,64
s2126,609
s2127,546
s2127,429
s2127,508
s2127,251
s2127,142
s2127,696
s2127,137
s2127,166
s2127,449
s2127,40
s2127,407
s2127,589
s2127,582
s2127,707
s2127,537
s2127,423
s2127,622
s2127,475
s2127,561
s2127,366
s2128,375
s2128,642
s2128,193
s2128,755
s2128,87
s2128,367
s2128,61
s2128,620
s2128,578
s2128,579
s2128,102
s2128,440
s2128,85
s2128,592
s2128,119
s2128,135
s2128,453
s2128,240
s2128,59
s2128,423
s2129,771
s2129,180
s2129,785
s2129,395
s2129,169
s2129,767
s2129,527
s2129,174
s2129,735
s2129,558
s2129,200
s2129,399
s2129,645
s2129,68
s2129,680
s2129,426
s2129,262
s2129,225
s2129,53
s2129,328
s2130,344
s2130,387
s2130,555
s2130,428
s2130,289
s2130,692
s2130,786
s2130,251
s2130,364
s2130,305
s2130,473
s2130,750
s2130,677
s2130,186
s2130,534
s2130,164
s2130,504
s2130,164
s2130,90
s2130,201
s2131,108
s2131,138
s2131,783
s2131,482
s2131,747
s2131,266
s2131,590
s2131,541
s2131,558
s2131,244
s2131,268
s2131,726
s2131,634
s2131,97
s2131,231
s2131,192
s2131,22
s2131,799
s2131,328
s2131,239
s2132,645
s2132,134
s2132,449
s2132,640
s2132,187
s2132,672
s2132,399
s2132,488
s2132,670
s2132,634
s2132,642
s2132,470
s2132,314
s2132,660
s2132,647
s2132,325
s2132,761
s2132,298
s2132,56
s2132,695
s2133,57
s2133,490
s2133,184
s2133,700
s2133,625
s2133,254
s2133,11
s2133,281
s2133,387
s2133,569
s2133,657
s2133,750
s2133,647
s2133,541
s2133,483
s2133,294
s2133,271
s2133,721
s2133,707
s2133,653
s2134,681
s2134,204
s2134,67
s2134,746
s2134,136
s2134,681
s2134,317
s2134,775
s2134,795
s2134,579
s2134,394
s2134,188
s2134,737
s2134,717
s2134,251
s2134,169
s2134,509
s2134,55
s2134,302
s2134,242
s2135,756
s2135,392
s2135,552
s2135,332
s2135,595
s2135,8
s2135,46
s2135,725
s2135,276
s2135,321
s2135,731
s2135,685
s2135,86
s2135,80
s2135,596
s2135,784
s2135,217
s2135,95
s2135,612
s2135,22
s2136,682
s2136,44
s2136,577
s2136,209
s2136,43
s2136,753
s2136,302
s2136,72
s2136,367
s2136,365
s2136,140
s2136,460
s2136,313
s2136,724
s2136,324
s2136,390
s2136,390
s2136,448
s2136,553
s2136,506
s2137,490
s2137,782
s2137,634
s2137,265
s2137,377
s2137,735
s2137,237
s2137,70
s2137,138
s2137,413
s2137,395
s2137,191
s2137,101
s2137,137
s2137,404
s2137,531
s2137,752
s2137,522
s2137,330
s2137,588
s2138,165
s2138,95
s2138,75
s2138,352
s2138,770
s2138,773
s2138,189
s2138,95
s2138,747
s2138,782
s2138,520
s2138,208
s2138,587
s2138,314
s2138,366
s2138,728
s2138,229
s2138,56
s2138,237
s2138,633
s2139,707
s2139,238
s2139,695
s2139,718
s2139,647
s2139,91
s2139,281
s2139,730
s2139,712
s2139,413
s2139,801
s2139,108
s2139,779
s2139,71
s2139,224
s2139,511
s2139,14
s2139,759
s2139,733
s2139,301
s2140,481
s2140,432
s2140,257
s2140,6
s2140,210
s2140,633
s2140,305
s2140,524
s2140,317
s2140,595
s2140,750
s2140,369
s2140,799
s2140,302
s2140,694
s2140,4
s2140,296
s2140,323
s2140,450
s2140,279
s2141,154
s2141,605
s2141,80
s2141,595
s2141,103
s2141,151
s2141,507
s2141,295
s2141,567
s2141,409
s2141,708
s2141,114
s2141,125
s2141,428
s2141,513
s2141,401
s2141,535
s2141,82
s2141,84
s2141,748
s2142,612
s2142,767
s2142,754
s2142,404
s2142,154
s2142,393
s2142,735
s2142,419
s2142,208
s2142,193
s2142,85
s2142,267
s2142,194
s2142,800
s2142,477
s2142,66
s2142,468
s2142,316
s2142,653
s2142,521
s2143,482
s2143,306
s2143,549
s2143,286
s2143,301
s2143,54
s2143,546
s2143,611
s2143,189
s2143,539
s2143,227
s2143,304
s2143,61
s2143,470
s2143,319
s2143,342
s2143,587
s2143,794
s2143,236
s2143,452
s2144,212
s2144,784
s2144,463
s2144,309
s2144,500
s2144,79
s2144,748
s2144,497
s2144,481
s2144,665
s2144,386
s2144,772
s2144,723
s2144,604
s2144,75
s2144,340
s2144,309
s2144,343
s2144,126
s2144,260
s2145,577
s2145,257
s2145,607
s2145,594
s2145,387
s2145,206
s2145,152
s2145,88
s2145,388
s2145,188
s2145,757
s2145,216
s2145,306
s2145,139
s2145,342
s2145,141
s2145,744
s2145,634
s2145,348
s2145,171
s2146,378
s2146,643
s2146,583
s2146,315
s2146,470
s2146,220
s2146,160
s2146,688
s2146,447
s2146,520
s2146,607
s2146,362
s2146,399
s2146,752
s2146,55
s2146,516
s2146,140
s2146,739
s2146,141
s2146,437
s2147,477
s2147,90
s2147,418
s2147,23
s2147,592
s2147,521
s2147,64
s2147,596
s2147,197
s2147,249
s2147,644
s2147,176
s2147,686
s2147,478
s2147,761
s2147,789
s2147,24
s2147,329
s2147,265
s2147,296
s2148,476
s2148,178
s2148,295
s2148,674
s2148,2
s2148,193
s2148,639
s2148,434
s2148,623
s2148,663
s2148,94
s2148,801
s2148,665
s2148,720
s2148,182
s2148,710
s2148,695
s2148,424
s2148,431
s2148,266
s2149,450
s2149,44
s2149,549
s2149,549
s2149,547
s2149,71
s2149,653
s2149,70
s2149,427
s2149,60
s2149,592
s2149,696
s2149,349
s2149,587
s2149,527
s2149,297
s2149,791
s2149,504
s2149,101
s2149,98
s2150,606
s2150,281
s2150,181
s2150,540
s2150,158
s2150,779
s2150,322
s2150,97
s2150,662
s2150,646
s2150,296
s2150,661
s2150,42
s2150,243
s2150,688
s2150,736
s2150,97
s2150,356
s2150,388
s2150,345
s2151,192
s2151,86
s2151,25
s2151,338
s2151,359
s2151,435
s2151,176
s2151,792
s2151,38
s2151,400
s2151,253
s2151,225
s2151,716
s2151,254
s2151,616
s2151,518
s2151,499
s2151,362
s2151,413
s2151,32
s2152,678
s2152,688
s2152,224
s2152,555
s2152,386
s2152,186
s2152,789
s2152,152
s2152,145
s2152,136
s2152,198
s2152,546
s2152,154
s2152,545
s2152,549
s2152,9
s2152,593
s2152,94
s2152,494
s2152,84
s2153,170
s2153,674
s2153,87
s2153,236
s2153,169
s2153,542
s2153,507
s2153,457
s2153,692
s2153,139
s2153,762
s2153,608
s2153,171
s2153,294
s2153,200
s2153,440
s2153,650
s2153,316
s2153,296
s2153,512
s2154,267
s2154,698
s2154,71
s2154,141
s2154,728
s2154,141
s2154,413
s2154,424
s2154,547
s2154,662
s2154,248
s2154,87
s2154,642
s2154,171
s2154,304
s2154,391
s2154,397
s2154,690
s2154,184
s2154,340
s2155,116
s2155,46
s2155,292
s2155,212
s2155,37
s2155,340
s2155,319
s2155,677
s2155,99
s2155,289
s2155,62
s2155,312
s2155,603
s2155,229
s2155,705
s2155,310
s2155,348
s2155,772
s2155,381
s2155,447
s2156,208
s2156,489
s2156,540
s2156,520
s2156,226
s2156,142
s2156,622
s2156,441
s2156,798
s2156,74
s2156,432
s2156,593
s2156,308
s2156,469
s2156,693
s2156,476
s2156,401
s2156,68
s2156,256
s2156,562
s2157,222
s2157,130
s2157,414
s2157,297
s2157,534
s2157,63
s2157,309
s2157,405
s2157,329
s2157,73
s2157,138
s2157,267
s2157,143
s2157,191
s2157,547
s2157,647
s2157,100
s2157,273
s2157,160
s2157,452
s2158,532
s2158,353
s2158,162
s2158,710
s2158,523
s2158,791
s2158,360
s2158,5
s2158,635
s2158,557
s2158,351
s2158,562
s2158,39
s2158,27
s2158,698
s2158,177
s2158,624
s2158,76
s2158,665
s2158,289
s2159,616
s2159,424
s2159,511
s2159,461
s2159,587
s2159,239
s2159,338
s2159,647
s2159,541
s2159,96
s2159,262
s2159,210
s2159,660
s2159,789
s2159,650
s2159,102
s2159,530
s2159,351
s2159,521
s2159,649
s2160,449
s2160,782
s2160,127
s2160,113
s2160,777
s2160,419
s2160,10
s2160,606
s2160,773
s2160,706
s2160,405
s2160,102
s2160,797
s2160,781
s2160,497
s2160,670
s2160,379
s2160,50
s2160,341
s2160,218
s2161,367
s2161,295
